Survive,Survive_bar,chi,dynamics,epsilon,lam_min,lam_min_cor,lam_min_ran,mean_N,mean_N_bar,mean_R,mean_R_bar,mu,nu,nu_threshold,opti_f,opti_f_bar,phi_N,phi_N_bar,phi_R,phi_R_bar,power,power_bar,q_N,q_N_bar,q_R,q_R_bar,sample_size,size,var_N,var_R
71.28075,2.6104462142515024,0.14613999999999225,quadratic,1e-06,0.004094404542612625,0.0033898699393947007,0.005339246643720592,3.908613276928497,0.04498343504767458,0.38463015115439403,0.004695054812671807,0,-572.9476459125564,-22.280755097763244,93.26615936814018,1.9152232564507026,0.7128075000000001,0.02610446214251502,0.8589475,0.035010244839903656,374.8090093050783,5.980889963150392,26.892792554504197,1.1270486005014788,0.22611015603694404,0.009496523447369625,4000,100,11.615534805922474,0.07816980285989203
71.21,2.6013265846486866,0.14693999598963353,quadratic,1.4000832056153952e-06,0.0041777340772102415,0.0034783024340210027,0.005525004634564733,3.9089981732890244,0.04466337469684965,0.3845661402717841,0.004689360805288189,0,-94409301239.63683,-17.51260356288431,93.27046535065878,1.8987602128038679,0.7121,0.02601326584648686,0.8590375,0.03456296563881636,374.7698519428453,5.981320017627355,26.907980618865825,1.1375848842036715,0.22615578401662306,0.009631232133009681,4000,100,11.627713900088894,0.07826466777308556
71.27925,2.5852987133985117,0.14658249598953652,quadratic,1.960232982646277e-06,0.004114496124331582,0.0034491514167692043,0.005482154500912326,3.908927886446005,0.044497038488715404,0.38460698436336827,0.004687609459241803,0,-94409303813.23099,-17.868251692267414,93.28653274003763,1.9162500224894352,0.7127925,0.025852987133985116,0.8593725,0.034267057704886195,374.8393003495457,5.9934252803479,26.888623825906063,1.1418921276736058,0.2259810467578421,0.009482946348868591,4000,100,11.608906604470832,0.07805851433675792
71.2395,2.5396140947002164,0.1467347351745838,quadratic,2.744489278096427e-06,0.0041499697882618845,0.003548700809257352,0.0057498094174907415,3.90957385123186,0.04529190589962182,0.38464468823943004,0.004679238780910671,0,-4132944356.7818165,-20.65059950851584,93.29898970844424,1.929165221507132,0.712395,0.025396140947002162,0.85913,0.03452380483086997,374.891660484168,6.078426724130147,26.913001933082832,1.162877400979908,0.22622622238455314,0.009699227536673566,4000,100,11.628234234846913,0.07827468619374481
71.34775,2.608221604369537,0.1466349999993532,quadratic,3.84251334625432e-06,0.004057496177096571,0.003294026758653681,0.005152297768843219,3.907509888242719,0.045318778121818996,0.3847030442650909,0.004637086654480192,0,-6659.753107173225,-19.773477847678496,93.26478691653267,1.9329625703638642,0.7134775,0.026082216043695365,0.8601125,0.034187166360346403,374.7822954407292,5.915348607898718,26.857429446972635,1.161503137043625,0.22600975259176193,0.009535185580292548,4000,100,11.588795920258008,0.07801332032493345
71.30225,2.621048442417652,0.14569249999999812,quadratic,5.379838403443687e-06,0.004121156985580707,0.0034277098340641833,0.005428795377477108,3.9091504694501937,0.04579808322876381,0.3846695667855188,0.004581199413661475,0,-78.38200045870474,-22.753275527950326,93.28786538022146,1.9638340622375061,0.7130225,0.026210484424176523,0.858715,0.03453909053521821,374.93815019071496,5.9228098220689995,26.872548116678992,1.1692119988836658,0.22623429497051117,0.009378967310819414,4000,100,11.591090723876322,0.07826361935955246
71.31575,2.5509903836549443,0.14608749999998052,quadratic,7.532221397586247e-06,0.004061620697237746,0.003266803200578086,0.005176999133730773,3.908108477081472,0.045863993585660845,0.38474920785397776,0.004614905067825089,0,-312.31973944139173,-22.738183420548182,93.2596340441613,1.9538074104861294,0.7131575,0.025509903836549445,0.859245,0.034329724365336815,374.9450935179074,5.925662368940671,26.8709130056902,1.1636848100702644,0.2262221473632785,0.009274082577995012,4000,100,11.597601137054136,0.07819019441901512
71.27375,2.595151428626083,0.14606250955144362,quadratic,1.0545736679737404e-05,0.004117142662626078,0.0033726235978867197,0.005378032090389034,3.908331524523795,0.04589518781111477,0.38454229752706554,0.004652088366844405,0,-57748004.94554013,-27.52940885017013,93.27621311770464,1.9538105228317015,0.7127374999999999,0.025951514286260826,0.8588,0.033736626980182836,374.71126846059065,5.9676620030823155,26.889783615181855,1.163480389374641,0.22593658846633466,0.009582546726839584,4000,100,11.614728309595364,0.07806380987894046
71.3455,2.561372630056002,0.14553749999868998,quadratic,1.47649088161426e-05,0.004102169772118105,0.0033892338065452617,0.005383829181131338,3.9077766008695374,0.045206066581569115,0.3845411628681004,0.004630396486902793,0,-14168.543313955386,-22.44127088522053,93.2785618203632,1.939553741736854,0.713455,0.025613726300560018,0.8589924999999999,0.033837995563419536,374.68822157050687,6.061987728146261,26.86925070176769,1.164329537083063,0.22616607412811823,0.00943074472147014,4000,100,11.598532739464215,0.07829416818816733
71.2445,2.605517175149686,0.14598499999978418,quadratic,2.0672100865923898e-05,0.0041731510925066,0.003424979882111156,0.005530592489091776,3.9090551019837108,0.04573054430567821,0.3844884481082104,0.004615845739267873,0,-11183.029621190171,-21.809557580041805,93.33936357952827,1.9671519922290686,0.7124449999999999,0.026055171751496856,0.8584299999999999,0.03440399831414948,374.7883023099003,6.132738336269059,26.894471029125086,1.1782728247449732,0.2262805261531156,0.009421071724563542,4000,100,11.613759238780206,0.07844915942445559
71.28075,2.5330671995626175,0.1445924999999712,quadratic,2.8942661247167517e-05,0.004148772259922312,0.0035599665994741686,0.005528147543605209,3.9067268650798193,0.04487189763391805,0.3844251274157103,0.004619810448571304,0,-482.6702003786714,-21.65584699027674,93.24587794177476,1.9242058718036077,0.7128075,0.02533067199562617,0.8573999999999998,0.03354385189569022,374.5145811686945,6.0474728072385595,26.87406909664974,1.1424840464883421,0.22629416853704476,0.009461873830080745,4000,100,11.61155429831335,0.07851148994845969
71.307,2.5719158228837893,0.14527749999999634,quadratic,4.052213393797469e-05,0.004123414010565688,0.0034841886411257892,0.005492242763952035,3.905343257420752,0.04586582401399333,0.38464791152658906,0.004585633877192516,0,-118.17133619040344,-22.416637177776927,93.24668984240458,1.9150121645941347,0.7130700000000001,0.025719158228837892,0.8583474999999999,0.03377490553280646,374.6195260614678,5.921868224456969,26.828969285106336,1.186692606692846,0.22614100814621324,0.009405694436717887,4000,100,11.577263326824605,0.07818699230444656
71.18475,2.5890379366668226,0.14461249999999876,quadratic,5.6734359182256e-05,0.00423765763634943,0.0034182999804137884,0.005284097357269733,3.9059221063002014,0.04629074031216358,0.38425804990109624,0.00469911112560853,0,-68.91709606134259,-25.59729410758941,93.31895710084017,1.946680867402869,0.7118475,0.02589037936666823,0.8564599999999999,0.03385584735315305,374.3559552615866,5.967082952991532,26.882354327161508,1.1491084026192304,0.22625651429980798,0.009392646725393299,4000,100,11.626126826676906,0.0786022653860146
71.32575,2.569754256247083,0.14444500012196418,quadratic,7.943282347242822e-05,0.004089053027177467,0.003550498929271539,0.005518207972082898,3.9019638636602,0.04503367758674622,0.3845646695940807,0.004670901729303244,0,-21338426.961709544,-25.558352121506395,93.2464319946185,1.8876140162789306,0.7132575,0.02569754256247083,0.8577025000000001,0.03386807484564188,374.33046562574015,5.961253998983916,26.790780562509198,1.1456420452201832,0.22652777640295158,0.00949828965607837,4000,100,11.565458569199164,0.07863779130294711
71.2745,2.57422799106839,0.14295749998019683,quadratic,0.00011121256211835899,0.0041616564084470745,0.0035074011637111556,0.00547973866270516,3.9005723798764205,0.04603131584877033,0.38443314359796865,0.004645066723341825,0,-705992.6179773514,-21.705627232333992,93.25407441150844,1.9410755760440022,0.712745,0.025742279910683903,0.8557025,0.03349039405187703,374.05578841064386,5.904548985331923,26.80519598847016,1.1882963583495558,0.22704371588937128,0.009594543269956448,4000,100,11.590731097815356,0.0792548739927549
71.27775,2.5641967431341923,0.14138250000568994,quadratic,0.00015570684047537317,0.004151420212871953,0.003642094025836676,0.005699545956641402,3.8982946986517137,0.0460459575540326,0.38416626689621225,0.004696844139173474,0,-25360.161178579736,-20.00142265884002,93.29397986589103,1.9238271951880694,0.7127775000000001,0.025641967431341926,0.8541599999999999,0.033467064406667045,373.79806577468617,5.996244178258404,26.781055810212933,1.178753600796108,0.2269972209894874,0.009494339721681677,4000,100,11.584354252676878,0.07941350036851563
71.2325,2.5487141365794637,0.1393725000663058,quadratic,0.0002180025323490052,0.004218156440626809,0.003746994658098583,0.005880349671339553,3.893503691606951,0.04749219893383297,0.38402148253489277,0.004668043500072788,0,-967552.4869141815,-25.881684524067552,93.26537016513608,1.9450842728131734,0.712325,0.025487141365794632,0.8516975,0.03367853164480305,373.3388727809434,6.127758774442541,26.752896165306606,1.2109846804094115,0.22748280751863478,0.009618877268587562,4000,100,11.593525168749649,0.08001030847033783
71.2655,2.5922017186168214,0.13738250000003943,quadratic,0.0003052216843234688,0.004257547149839629,0.003826440852373155,0.005877806561204502,3.8860361197830073,0.04902096785323012,0.3839486752546124,0.004711544096402414,0,-148780.97384024377,-23.58310166900368,93.26985687498754,1.9412798677500773,0.7126549999999999,0.025922017186168208,0.8500375,0.034317977704841525,372.90308800362664,6.12835547167594,26.659672387871158,1.2223601313221832,0.2282698334989831,0.009595816189760206,4000,100,11.558395663612986,0.0808532482692113
71.21775,2.6257065596711295,0.1334550000000002,quadratic,0.000427335754210932,0.0044784815949565696,0.003996056775792771,0.006332985206401093,3.876955588349055,0.04934209774221156,0.38357492684343125,0.004705590495184335,0,-30.287671231936265,-22.02181877497784,93.32965574610324,1.9145916440767383,0.7121775,0.026257065596711295,0.8456324999999999,0.03415479386191637,372.1489123182281,6.2410605226565945,26.588249609053957,1.2058183266781601,0.22901279839113725,0.009584349086141758,4000,100,11.55746497502299,0.08188307388819359
71.14325,2.623495652273889,0.1290300000001253,quadratic,0.0005983056126297143,0.004577941329521368,0.004398655580521632,0.006694903216107393,3.8634815763989807,0.052006723639693025,0.3828260775130236,0.0048666735412220075,0,-5861.310683315253,-20.553882513410944,93.32964521886164,1.935729087407444,0.7114324999999999,0.02623495652273889,0.8404625,0.03441600054843676,370.83830877101957,6.31509654766438,26.48336363251119,1.2570888953510837,0.22961046962045772,0.009569095032509783,4000,100,11.556873741336837,0.08305466399645016
71.043,2.624052400391425,0.12227999315701674,quadratic,0.0008376776400682924,0.004796640977981753,0.004620225353905221,0.007108363670359808,3.8417459314317255,0.057216941120846077,0.38173932818424117,0.005079284682438268,0,-60555116.216490805,-19.023408799142253,93.3478040871544,1.9281814867243223,0.7104300000000001,0.026240524003914245,0.8327100000000001,0.03431626290842288,368.994450702216,6.604382625278891,26.28063999567806,1.3340730236126703,0.2306780093644195,0.009841802795139151,4000,100,11.521628194005846,0.08495309468186373
70.8965,2.663604278041316,0.11411286079169838,quadratic,0.001172818395579153,0.005072302509378403,0.005211315987340851,0.008066765087485179,3.8113214991639333,0.06245964647414755,0.38006292288078997,0.005494850813731545,0,-17623323883.59573,-18.091287789394077,93.41764780553589,1.9528707930014064,0.708965,0.026636042780413153,0.8230775,0.03446090529498607,366.40273842373176,7.0301742511628795,26.034376274043456,1.3628665723359021,0.2319877933525123,0.009826781065341269,4000,100,11.508204704054245,0.087539968003823
70.4145,2.679774197577102,0.10432250006963832,quadratic,0.0016420433388871635,0.005421023904750874,0.005709341148431644,0.00861105417365352,3.7672473091856,0.06915899122238282,0.377248737909104,0.00610308611621606,0,-2017665.6587126812,-24.211198456676016,93.50383581390241,1.9128597546766577,0.704145,0.026797741975771006,0.8084675,0.035285640758671216,362.68428266683316,7.440478080436387,25.687363925163183,1.400197761297768,0.23331606472097344,0.010119047744031832,4000,100,11.495211636597041,0.0909994544669616
69.69525,2.7683708995544656,0.09401497468356645,quadratic,0.002298997301668544,0.00628523948641959,0.007081286589082476,0.0102817936544002,3.6993116393085947,0.08050004310788579,0.3725602982274253,0.007070811496272034,0,-256477376.24263486,-18.333960463007724,93.62476976672025,1.9370802909164664,0.6969524999999999,0.027683708995544638,0.7909674999999999,0.0353530613066252,356.82990890494665,8.134290893419452,25.116886962749586,1.4920399082644253,0.23351145951053082,0.010319692886857043,4000,100,11.431980358025543,0.09471028369522272
68.5895,2.852628568531136,0.08429750000072642,quadratic,0.003218787511821236,0.007165744132074408,0.008271157255644547,0.012023225618976867,3.6045354509256793,0.08818273118500633,0.36516887824724237,0.007976719827996179,0,-15054.653554287715,-17.754964559836253,93.83921995099631,1.9329017232393337,0.685895,0.028526285685311344,0.7701925,0.03640931122322971,348.7529472098645,8.587312464579114,24.388284940896796,1.5247069047468806,0.232161651565863,0.010835719003219332,4000,100,11.395609123916806,0.09881334192551365
66.95525,2.956982826717125,0.0745774999994076,quadratic,0.004506570337745478,0.008601551550034827,0.010304294025530918,0.014250291622245366,3.4730974072993437,0.09889790157647264,0.3538978348959167,0.00928280138406084,0,-7991.916530203509,-11.738278681820654,94.05139106644653,1.9316780636196635,0.6695525,0.029569828267171236,0.74413,0.036149593358708765,337.0227172998546,9.696575389709215,23.35387967174099,1.6094483896254574,0.22789332548948776,0.011928803875303482,4000,100,11.291474071151569,0.10264964794547024
65.187,3.0571279004974583,0.0662449999980703,quadratic,0.006309573444801936,0.00978799614446936,0.01219741285069908,0.01608761978219479,3.292984797417988,0.10910576271289825,0.33766369920925143,0.010721174139876713,0,-44595.691603911655,-11.382861437992629,94.38615230057572,1.951378611018244,0.65187,0.03057127900497459,0.7181150000000001,0.035979810658201085,321.0173882146004,10.606183293821157,21.738574303402956,1.6099429833218457,0.21845304789081005,0.01333672920172704,4000,100,10.894825427376965,0.10443627412713422
62.9815,3.0924355692560512,0.059285000000000095,quadratic,0.008833927814664059,0.011148363323915448,0.012646664497435076,0.01686920335836592,3.064930912242198,0.11243505527600264,0.3150419155557932,0.011463512480646523,0,-8.617303669154909,-8.617303669154909,94.8163044643731,1.9213969003401725,0.629815,0.03092435569256053,0.6890999999999999,0.035832806197673095,299.497827965435,11.083161440873434,19.71908589579823,1.5929248110567718,0.20206057551869838,0.014536343914209453,4000,100,10.325284398980436,0.10280916696163483
60.63925,3.2835361178918068,0.05309500000000043,quadratic,0.012368233972929858,0.012180543935088035,0.012833313380214413,0.016597072339805643,2.7890983111693908,0.11695118182472597,0.28701424109591994,0.01233873447554564,0,-11.390010186337165,-8.283792967954238,95.42908377966742,1.9679817500364312,0.6063924999999999,0.032835361178918075,0.6594875,0.03686478460197482,273.2323694497976,11.604100390554796,17.294166954004815,1.5688567150187107,0.1794851036637529,0.01583927123228978,4000,100,9.515097564636866,0.09710792907188603
58.56025,3.2562048365390037,0.048269999999999924,quadratic,0.017316556668620836,0.013033223190810945,0.012838472883814575,0.015741521656539456,2.4761917841898673,0.11087405097951623,0.25443793881039917,0.011838707059544597,0,176088335008.25708,-4.4457930087725,95.98743837458588,1.9942966716417767,0.5856024999999999,0.03256204836539003,0.6338675,0.03602731524482501,242.97336600512375,11.105120578282962,14.399409851703245,1.3996308413926,0.15133258235534305,0.015079683521568662,4000,100,8.267884099613847,0.08659391764925863
56.886,3.417821528400803,0.04333749999999987,quadratic,0.02424462017082331,0.014413904271947657,0.012455124402261727,0.014558330668448104,2.12987334079555,0.10045427798881353,0.2176223579325016,0.010843709033349682,0,617558761017.7527,-4.785888495437254,96.69127442508511,2.0164248767442996,0.56886,0.034178215284008016,0.6121925,0.036879776893983515,209.03632481313986,10.093125063127388,11.294450345586782,1.2178794610736736,0.11826897038464028,0.01387236640891807,4000,100,6.758089897755186,0.07090947971253844
55.13175,3.410702557758445,0.0382325,quadratic,0.0339444855276939,0.016053008427207676,0.011359056153989551,0.012786036884714956,1.7821561184704988,0.0843403289750066,0.180472219670069,0.009171359923027561,0,485844729139.3038,-3.1611768075275934,97.42541434878052,1.9317014522410791,0.5513175000000001,0.03410702557758444,0.5895374999999999,0.036865445796165276,174.74001237893106,8.524211121658755,8.353238627293152,0.97688084939966,0.08659768767022323,0.011414978022647529,4000,100,5.177158196691318,0.05402746559758159
53.632,3.5097828992688425,0.03412250000000006,quadratic,0.047525104110579065,0.018538142466868798,0.01153578144333806,0.012530606574832483,1.4451467218801195,0.06899938362782541,0.1446840880361057,0.007344517391150605,0,-1660888679197.5017,-3.869646789333381,98.10041969566441,1.9768337999559582,0.5363199999999999,0.035097828992688415,0.5704349999999999,0.037548112802110296,141.37371622617496,6.928777563205172,5.761648450438088,0.7318331656467109,0.05846696411927245,0.008669517749950529,4000,100,3.6731994026772323,0.03753347878843286
52.34625,3.445701806236285,0.030027499999999995,quadratic,0.06653910011034493,0.02127045200625554,0.010666225123695654,0.011369446855514448,1.1418226558238997,0.05216046160233669,0.11298084081542943,0.0054643439921523,0,-194206162912.503,-2.176837698419512,98.69586644926365,1.9999114162536231,0.5234625,0.03445701806236286,0.5534825000000001,0.03671508128480719,111.51404408044019,5.285207174099172,3.7390824689997184,0.4829733812164271,0.03715611441264156,0.005702628828015271,4000,100,2.4353234916469746,0.024391444021280153
50.85975,3.5421151784632863,0.026607500000000003,quadratic,0.09316027658125524,0.025550704412998664,0.010480357937507548,0.010990282796026816,0.8808786691254482,0.03643045626739354,0.08596065380386282,0.003778037714356966,0,2992659394008.8633,-1.7796970019294618,99.30012983035165,1.9901021476597984,0.5085975,0.03542115178463287,0.5351975,0.03734181294139319,85.75550290018153,3.691293561332485,2.3157089234662935,0.2972942159832184,0.02219228010024745,0.0032501790313736027,4000,100,1.5397616937460727,0.014803046097859894
49.67175,3.592074879161068,0.02322580645161301,quadratic,0.13043213867190068,0.030055432784496433,0.009919021248914667,0.010243834577656603,0.6687445911169388,0.025372124592294855,0.06437207617655025,0.002550596784421595,0,369121202023.2827,-2.912372007611688,99.67378626656223,2.006899215013446,0.4967175,0.03592074879161069,0.51992,0.037070791736891734,64.81774578679388,2.547220831584386,1.3773235651098459,0.17534840444902852,0.0127918800787086,0.0017680052327821332,4000,100,0.9301042369616842,0.008648115887429012
48.1765,3.5279381726441863,0.020307576894223554,quadratic,0.18261584682702608,0.03550758424470478,0.009023822650502332,0.00917092377593087,0.5006697300044464,0.016786617131465113,0.04746927107417202,0.0016987129014171146,0,558193150806.3077,-1.22067497224598,100.01409010661969,1.9699073109633891,0.48176500000000005,0.03527938172644187,0.5020575,0.03700056342476423,48.240005068858345,1.7301440703642024,0.804817364089387,0.1001042522097019,0.007194193760243872,0.0009473237062562766,4000,100,0.5541471855466618,0.004940862063930647
46.327,3.569673794620455,0.017428071053289966,quadratic,0.2556773802217527,0.04132071494624697,0.008387932161429976,0.008524553340458926,0.3712166447411835,0.010984374976343407,0.034593222252709686,0.001077333201080756,0,-505111966034.31116,-1.1376849803333275,100.30124108244284,1.993933186739955,0.46326999999999996,0.03569673794620456,0.480665,0.036567167992613274,35.52231058534549,1.1416072422049501,0.4648291182088816,0.058630099875707414,0.003976834837777462,0.0004955752812306864,4000,100,0.3270273208759796,0.0027801438119520933
43.8565,3.5370054778018085,0.01624812406203102,quadratic,0.35796960610421774,0.04934183046154989,0.007903811083667429,0.007866344054625378,0.2737348476700635,0.007034589658015266,0.024997140255738896,0.0006892492537892089,0,-611523590033.7021,-0.8485279930848688,100.47629922771192,2.0390872799151265,0.43856500000000004,0.035370054778018085,0.45479250000000004,0.03628990140176741,25.933863434351117,0.7441751589193324,0.2699080344576889,0.03442330185495998,0.0021993958542695672,0.0002623362580335214,4000,100,0.19497726762873605,0.0015745388333044854
39.8915,3.452857910485168,0.014211316975463196,quadratic,0.5011872336272722,0.05413050680689311,0.006848562467071188,0.007045603173936385,0.20143756769511983,0.004541787362901123,0.017880355349823962,0.000431935152041539,0,-0.8660628381099809,-0.8660628381099809,100.668549833459,1.9924544629330228,0.398915,0.03452857910485168,0.41309,0.03557319074809006,18.816236683796017,0.48467216288359183,0.1631516641637252,0.02235381655162018,0.0012464230398977565,0.00014847202586481517,4000,100,0.12257457048479921,0.0009267159324617782
