Survive,Survive_bar,chi,dynamics,epsilon,lam_min,lam_min_cor,mean_N,mean_N_bar,mean_R,mean_R_bar,mu,nu,nu_threshold,opti_f,opti_f_bar,phi_N,phi_N_bar,phi_R,phi_R_bar,power,power_bar,q_N,q_N_bar,q_R,q_R_bar,size,var_N,var_R
71.879875,2.732571130707305,0.12167708138807558,quadratic,1e-08,0.003274961598593301,0.0018595674808886491,3.9096000477248114,0.045750337660506825,0.3846153041591302,0.004659600394295771,0,399239887622.6894,-86.78191953518372,93.31108164359848,1.950446491130754,0.71879875,0.027325711307073057,0.8404637499999998,0.03020550340480191,374.9218630147371,6.028964910320522,26.899063548671553,1.1684181724728886,0.22619856640189753,0.009480520097917573,100,11.614091015501705,0.0782696342084773
71.879875,2.732571130707305,0.12167708138807558,quadratic,1.1905772393787845e-08,0.003274961598593301,0.0018595674808886491,3.9096000477248114,0.045750337660506825,0.3846153041591302,0.004659600394295771,0,399239887622.6894,-86.78191953518372,93.31108164359848,1.950446491130754,0.71879875,0.027325711307073057,0.8404637499999998,0.03020550340480191,374.9218630147371,6.028964910320522,26.899063548671553,1.1684181724728886,0.22619856640189753,0.009480520097917573,100,11.614091015501705,0.0782696342084773
71.879875,2.732571130707305,0.12167708138807558,quadratic,1.4174741629268047e-08,0.003274961598593301,0.0018595674808886491,3.9096000477248114,0.045750337660506825,0.3846153041591302,0.004659600394295771,0,399239887622.6894,-86.78191953518372,93.31108164359848,1.950446491130754,0.71879875,0.027325711307073057,0.8404637499999998,0.03020550340480191,374.9218630147371,6.028964910320522,26.899063548671553,1.1684181724728886,0.22619856640189753,0.009480520097917573,100,11.614091015501705,0.0782696342084773
71.879875,2.732571130707305,0.12167708138807558,quadratic,1.6876124757881487e-08,0.003274961598593301,0.0018595674808886491,3.9096000477248114,0.045750337660506825,0.3846153041591302,0.004659600394295771,0,399239887622.6894,-86.78191953518372,93.31108164359848,1.950446491130754,0.71879875,0.027325711307073057,0.8404637499999998,0.03020550340480191,374.9218630147371,6.028964910320522,26.899063548671553,1.1684181724728886,0.22619856640189753,0.009480520097917573,100,11.614091015501705,0.0782696342084773
71.8805,2.7327128919811536,0.12167333138807558,quadratic,2.009233002565046e-08,0.00327473236074286,0.001859567416507236,3.9095993209945816,0.04575088225842263,0.38461533641095447,0.004659638318804744,0,399239887622.65955,-86.81265943670186,93.31108217076134,1.9504458395358684,0.718805,0.02732712891981154,0.84046625,0.030202981821957575,374.92183567754853,6.028954084881761,26.89903617407192,1.1684288245064054,0.2261985859810129,0.009480523998643737,100,11.614069323350627,0.07826962897850122
71.880375,2.732547320610386,0.12167333138807558,quadratic,2.3921470814626387e-08,0.0032750174892285998,0.001859567614386101,3.909598428599847,0.04575266192964614,0.3846153163722454,0.004659616948542916,0,399239887622.6598,-86.8123435953468,93.31108284118119,1.9504451646336824,0.7188037500000001,0.027325473206103866,0.8404649999999999,0.0302015525263189,374.92178788781945,6.028961346556963,26.899053521140914,1.168396865094602,0.22619887136097414,0.009480322076481905,100,11.614093648230522,0.07826992977285172
71.880375,2.732547320610386,0.12167333138807558,quadratic,2.848035868435805e-08,0.0032750174892285998,0.001859567614386101,3.909598428599847,0.04575266192964614,0.3846153163722454,0.004659616948542916,0,399239887622.6598,-86.8123435953468,93.31108284118119,1.9504451646336824,0.7188037500000001,0.027325473206103866,0.8404649999999999,0.0302015525263189,374.92178788781945,6.028961346556963,26.899053521140914,1.168396865094602,0.22619887136097414,0.009480322076481905,100,11.614093648230522,0.07826992977285172
71.880375,2.732547320610386,0.12167333138807558,quadratic,3.3908066818940527e-08,0.0032750174892285998,0.001859567614386101,3.909598428599847,0.04575266192964614,0.3846153163722454,0.004659616948542916,0,399239887622.6598,-86.8123435953468,93.31108284118119,1.9504451646336824,0.7188037500000001,0.027325473206103866,0.8404649999999999,0.0302015525263189,374.92178788781945,6.028961346556963,26.899053521140914,1.168396865094602,0.22619887136097414,0.009480322076481905,100,11.614093648230522,0.07826992977285172
71.880375,2.732593065089458,0.12167208138807559,quadratic,4.037017258596558e-08,0.003275017489145359,0.001859567623054353,3.9095981191591442,0.045752675696938645,0.38461531749887057,0.004659610509160525,0,399239887622.66003,-86.81213670925685,93.31108299828335,1.9504451996568077,0.7188037500000001,0.027325930650894587,0.8404637499999998,0.03020177868830741,374.92174790605986,6.02893538351901,26.89902629993256,1.168404194737844,0.22619951390273285,0.009480092339524468,100,11.614068846599844,0.07827057144797582
71.88075,2.7328152951672386,0.12166833138807559,quadratic,4.8063808630643886e-08,0.003275015202326184,0.001859567184992109,3.9095924346945177,0.04574847004272368,0.3846153753560419,0.004659591603542189,0,399239887622.65967,-86.81252463512823,93.31108841316785,1.9504509397844458,0.7188075,0.027328152951672388,0.8404637499999998,0.03020177868830741,374.92143788315695,6.028855185260957,26.898876395917142,1.1682684061781967,0.22620029950013426,0.009479429530304598,100,11.613963390496538,0.07827131253986525
71.880875,2.7331180425248744,0.12166583138807559,quadratic,5.72236765935022e-08,0.0032745449411175987,0.0018598687242625887,3.909590151123007,0.04575135057357866,0.3846152938001641,0.004659621942648287,0,399239887622.6578,-86.81450024244289,93.31109149802373,1.9504475084316653,0.7188087499999999,0.027331180425248746,0.8404625,0.030202004796867372,374.9212558236737,6.029057168239705,26.898946117965274,1.1681933220815781,0.22620085585835562,0.009479782493529824,100,11.614050968207255,0.07827193163336904
71.880875,2.7331180425248744,0.12166708138807558,quadratic,6.812920690579608e-08,0.003274544890721218,0.0018598705254990354,3.9095896147967046,0.04575092991340991,0.38461531395356424,0.004659604075114741,0,399239887622.658,-86.81431701677869,93.31109174419062,1.950447633591759,0.7188087499999999,0.027331180425248746,0.8404637499999998,0.030199295288756322,374.9212349471088,6.029060075426673,26.89893486716862,1.1681778448654858,0.2262010272231506,0.009480024397691527,100,11.614043911042375,0.0782720874955518
71.880625,2.733107134631754,0.12166708138807558,quadratic,8.111308307896873e-08,0.0032745448916469354,0.0018598716883863084,3.9095865945020214,0.04575012735737475,0.38461518451898613,0.004659592008465422,0,399239887622.65814,-86.81416536766419,93.31109768463139,1.9504489094425372,0.7188062500000001,0.02733107134631755,0.8404612499999999,0.030200575299776985,374.9209435736146,6.028954140551648,26.898836533185253,1.1681400211090116,0.2262009142515826,0.009479695151489822,100,11.613969193275338,0.07827207408900885
71.880625,2.733107134631754,0.12166708138807558,quadratic,9.657139052966039e-08,0.0032745448916469354,0.0018598716883863084,3.9095865945020214,0.04575012735737475,0.38461518451898613,0.004659592008465422,0,399239887622.65814,-86.81416536766419,93.31109768463139,1.9504489094425372,0.7188062500000001,0.02733107134631755,0.8404612499999999,0.030200575299776985,374.9209435736146,6.028954140551648,26.898836533185253,1.1681400211090116,0.2262009142515826,0.009479695151489822,100,11.613969193275338,0.07827207408900885
71.88075,2.7332269275528516,0.1216645813880756,quadratic,1.1497569953977356e-07,0.0032740423023490117,0.0018598716697298238,3.9095865090074287,0.045750019090820986,0.38461519459649257,0.004659598814321471,0,399239887622.6258,-86.84749618962844,93.31109770340943,1.9504489300386627,0.7188075,0.02733226927552852,0.84046,0.030202042977255688,374.92093640789983,6.028945338095674,26.898838148260957,1.1681399460966557,0.22620103879577616,0.00947982965023355,100,11.613971476848064,0.07827219088127832
71.88075,2.7332269275528516,0.1216645813880756,quadratic,1.368874509537082e-07,0.0032740423032487204,0.0018598721060116765,3.909584449525445,0.04574826324937625,0.3846151615829944,0.004659651531666554,0,399239887622.6258,-86.84747028758086,93.31109983443513,1.9504502597816493,0.7188075,0.02733226927552852,0.84046,0.030202042977255688,374.92082271106204,6.029049201916961,26.8988074646295,1.1680944107713906,0.2262011817090216,0.009479638325300126,100,11.613956896658323,0.0782723591895087
71.880875,2.73320951161359,0.12166333138807557,quadratic,1.6297508346206436e-07,0.003273938280529769,0.0018598853153291694,3.909584449712369,0.0457482636885321,0.38461516159913195,0.004659651519308508,0,399239887622.6213,-86.85218160304468,93.31109983445245,1.9504502597737485,0.7188087499999999,0.027332095116135907,0.84046,0.030202042977255688,374.92082273785434,6.029049203310044,26.898807361502442,1.1680944556044959,0.2262011811779417,0.009479637201328613,100,11.613956792069674,0.0782723586460153
71.881,2.733054884190949,0.12166208138807558,quadratic,1.9403442495579159e-07,0.003273976414622502,0.0018589952274997398,3.90958194909369,0.04574791223866783,0.3846150715793812,0.004659610314670089,0,399239887622.62115,-86.85228427159674,93.31110334984012,1.9504494257629963,0.71881,0.027330548841909493,0.84046,0.030202042977255688,374.9206291616963,6.02904177622937,26.89880042853777,1.1680956781355307,0.22620153733120923,0.009480605575418433,100,11.613969411858553,0.07827278404519673
71.88075,2.7328152951672386,0.12165958138807556,quadratic,2.310129700083158e-07,0.003274223804568903,0.0018590012386065472,3.90958101519941,0.045747739640797466,0.3846149943162357,0.004659715237004054,0,399239887622.62476,-86.84856629509976,93.31110492323621,1.950450591735839,0.7188075,0.027328152951672388,0.840455,0.030197151769661982,374.9205030571822,6.029093377600909,26.89883734990645,1.1680933623151997,0.22620248604017834,0.009478976134273629,100,11.6140136354988,0.07827379218730032
71.880375,2.733050467769485,0.12166333138807557,quadratic,2.750387840931946e-07,0.003274226756527782,0.0018589928736694804,3.9095780202835084,0.04574633815757198,0.3846148882407122,0.004659688325551692,0,399239887622.6253,-86.84803685937965,93.31110825148804,1.9504536405476878,0.7188037500000001,0.027330504677694854,0.840455,0.030197151769661982,374.9202948917093,6.028869302513165,26.898835239886985,1.1680919458157184,0.22620332109855767,0.00947911372022447,100,11.614034943203066,0.07827470884214213
71.881,2.733603665493592,0.12165958143680619,quadratic,3.2745491628777317e-07,0.00327445473024488,0.0018601307034343448,3.909573109242791,0.045751660575894006,0.38461480874483867,0.004659887190254095,0,399239303779.33325,-87.12385506851886,93.31111378451324,1.9504500430740241,0.71881,0.027336036654935923,0.8404575,0.030202494826586754,374.9200248241937,6.02903731710918,26.898638225473356,1.1682766611674584,0.22620318941898626,0.009478932536577526,100,11.61387632895901,0.07827463831315742
71.881625,2.7344766152547364,0.1216583314368062,quadratic,3.898603702549072e-07,0.0032744529646238163,0.0018599579844451304,3.909563446985832,0.04575582727674532,0.38461477100249525,0.004659917447157085,0,399239303779.3349,-87.12214895815286,93.31112725425687,1.9504470151930673,0.71881625,0.02734476615254737,0.8404624999999999,0.03020283254514384,374.9193686922375,6.029187489279687,26.898587522134022,1.168311509937355,0.22620284233478483,0.009478062297477236,100,11.613901176126282,0.07827432026148295
71.881625,2.7344766152547364,0.1216545814368062,quadratic,4.641588833612782e-07,0.003274438529307722,0.0018599590855550112,3.9095591223718453,0.045756520625150614,0.3846146703115153,0.004659931314284764,0,399239303779.3347,-87.12228346026386,93.31113191959827,1.9504452259808782,0.71881625,0.02734476615254737,0.84045875,0.030205165923025478,374.91907968631887,6.02922615101605,26.89846544528118,1.168232147886057,0.22620395711328156,0.009478625097138099,100,11.613812913960265,0.07827551249444593
71.881,2.7346551885018338,0.1216545814368062,quadratic,5.526170019854088e-07,0.0032750067806681664,0.0018598872441454625,3.909555176258708,0.045758163650172316,0.3846146974285261,0.004659988714117145,0,399239303779.34265,-87.11418068126802,93.311135960604,1.9504455187661427,0.71881,0.027346551885018344,0.8404524999999999,0.030202570151396053,374.91880592769456,6.029225783042464,26.89861411128694,1.168204446314818,0.22620539126558348,0.009477909773617657,100,11.613992435075678,0.07827692578754679
71.88075,2.7361979894554413,0.1216495814368062,quadratic,6.579332246575682e-07,0.003275701821167854,0.0018612086361421806,3.9095494226361525,0.04575907381542717,0.38461429628150295,0.004660199152290177,0,399239303779.3319,-87.12520931976812,93.31114434807226,1.9504471708161086,0.7188075,0.027361979894554418,0.8404449999999999,0.030201439949115005,374.9183237490612,6.02957453429764,26.89848737226208,1.1684239359708855,0.22620664736880808,0.009477544827352318,100,11.613910684227406,0.07827849046469235
71.881375,2.735882510155544,0.12163958143680656,quadratic,7.833203223083892e-07,0.003275117440615144,0.0018630264862756199,3.9095362829757145,0.045762029753093014,0.38461382925116117,0.004660598241378394,0,399239303778.9715,-87.49667579995055,93.31116459414638,1.9504394935714726,0.71881375,0.02735882510155544,0.8404412499999999,0.030202529669507813,374.9173269742778,6.030539495284327,26.898214076142054,1.1684383099714999,0.22620633677004456,0.009477077725205648,100,11.61374012823849,0.0782785391188032
71.88,2.736073829413234,0.12164208143680694,quadratic,9.326033468832199e-07,0.0032763948552981524,0.0018648013347957477,3.9095238900978426,0.045762187975246414,0.38461313593328245,0.004660307797196286,0,399239303760.9127,-87.32209990515666,93.31119625382041,1.950445372769305,0.7188,0.027360738294132346,0.8404299999999999,0.03020745106757602,374.91553781022367,6.030484953902304,26.898206735314787,1.1685656718211326,0.22621046034358672,0.009477122298140343,100,11.613829688069018,0.07828319601115309
71.880125,2.736650321903586,0.12164458143680357,quadratic,1.1103363181676367e-06,0.0032762557564888625,0.0018669705581907828,3.909511884399036,0.04575839948041142,0.38461288779086245,0.004660514612953486,0,399239303790.4559,-87.37205314530617,93.31121498635478,1.9504585833556938,0.71880125,0.027366503219035863,0.8404337499999999,0.03020098278098744,374.91465530506133,6.030475853041248,26.89810109775737,1.168633007970095,0.2262093779275012,0.009477265410961765,100,11.61381792350007,0.07828230447267465
71.8955,2.711425778073226,0.12225035384530529,quadratic,1.3219411484660288e-06,0.0032082149222631665,0.0018460282399885297,3.908822057828132,0.045152305484956155,0.3845992708252008,0.004720564291927489,0,622425160612.5858,-103.55868987010355,93.29914362363968,1.9271318107143627,0.7189549999999999,0.027114257780732263,0.84118625,0.03041061181458702,374.812614095279,5.983313915971629,26.87852235344184,1.168393777071174,0.22600854931328118,0.009634733625966797,100,11.59963247367809,0.07809195019400503
71.893625,2.7109609660367666,0.12225160384530527,quadratic,1.5738730431619044e-06,0.0032097412413626706,0.0018476105535265874,3.908803815873905,0.045168457384687194,0.38459850231453435,0.004720545248673646,0,622425160612.611,-103.53284723898527,93.29917497187675,1.92711114940665,0.7189362499999999,0.02710960966036767,0.84116875,0.03040635662879556,374.81092267256895,5.984005433962654,26.87847000623573,1.1683837770786887,0.22601102953850005,0.009631151201176387,100,11.59972273524533,0.07809502155591716
71.893,2.710083209054659,0.12224160411319221,quadratic,1.873817422860387e-06,0.00321190330438695,0.0018466575643660181,3.9087848178351043,0.0451711271846687,0.3845982246557314,0.004720710961764071,0,622427344888.8652,-103.51190489603717,93.29921856187005,1.9271059929537775,0.7189300000000001,0.027100832090546596,0.8411525,0.030416225008209015,374.80872294224906,5.983994898340789,26.878294701140412,1.168674220915708,0.22601143413212638,0.009632046946490338,100,11.599695949002202,0.07809563972378596
71.892875,2.711161971254207,0.12223285411319221,quadratic,2.2309243744089833e-06,0.0032094291977760045,0.0018466252297401912,3.908768222513294,0.04518002382126816,0.38459764325189666,0.00472097706380289,0,622427344888.6752,-103.70849641363404,93.29924089645627,1.9270944699067158,0.7189287499999999,0.027111619712542077,0.8411424999999999,0.03041331441572917,374.80744610422323,5.98489129469035,26.878173026034084,1.1685813905415314,0.2260146363785422,0.009630757027041907,100,11.599704008704352,0.07809928918362903
71.894875,2.712715195956811,0.1222003541066884,quadratic,2.656087782946684e-06,0.003209340822802565,0.0018469352011026442,3.9087428327334184,0.04518826084384675,0.384596942855041,0.004721289445721924,0,622427210812.5442,-104.28872461846005,93.29928270167866,1.9270848085412506,0.71894875,0.027127151959568118,0.84113,0.03041213737967129,374.8051346548316,5.985633548011214,26.878063340111595,1.1689198880418898,0.22601906018166545,0.009634114128437137,100,11.599792807666727,0.0781042517282218
71.895125,2.7122640421564785,0.12218906600151429,quadratic,3.162277660168379e-06,0.0032114800990892373,0.0018470887918446196,3.908691264198852,0.04521811154507771,0.3845954739293271,0.0047209853056465,0,623589481250.1722,-104.06266677612115,93.2993656588724,1.9270468608952678,0.71895125,0.027122640421564786,0.8411212499999999,0.03040732310542149,374.8008506467081,5.987355911242944,26.87731333363805,1.1696171507521191,0.2260217832040325,0.009634242277805063,100,11.59944593481363,0.0781081046371088
71.89525,2.7113700296160244,0.12216281600151367,quadratic,3.764935806792471e-06,0.0032128347130511463,0.0018463079970720297,3.908652471607872,0.04521443423211078,0.3845940029255613,0.0047212507451976134,0,623589481259.5806,-102.4173042131873,93.29943426351308,1.9270641883691348,0.7189525,0.027113700296160247,0.8410962499999999,0.030431656805660446,374.7973079929606,5.987116089647939,26.876613748472696,1.1694516153961019,0.22602403172019386,0.009636996653233901,100,11.599049604666371,0.07811148463388723
71.894,2.7097534943237918,0.12215787537898888,quadratic,4.482446879289308e-06,0.003216755625734522,0.001854079586128315,3.9086133165796886,0.04522060552840667,0.384592736457476,0.0047209308817600945,0,623667441668.4526,-102.35893956380731,93.29951273652289,1.9270562903599338,0.71894,0.027097534943237925,0.8410787499999999,0.030428996014287092,374.79316224596533,5.987026632364563,26.87663078547843,1.1697433626138352,0.22602847362843276,0.009633076092855165,100,11.599372726934357,0.07811690069258317
71.894625,2.709339607611973,0.12211912541082764,quadratic,5.336699231206313e-06,0.0032183836544767376,0.0018520660137537016,3.9085361942159884,0.045229610909605436,0.38459088383827605,0.0047201930534014145,0,623664683187.0132,-102.90328372141033,93.29962917359875,1.9270285918578844,0.71894625,0.027093396076119734,0.8410462499999999,0.030428898450938043,374.7870102571059,5.987935540109626,26.87570584073203,1.1699561570808352,0.2260350764464335,0.009635217629929176,100,11.59905065923563,0.07812492851492717
71.8925,2.707894708071198,0.12210412541084954,quadratic,6.353752638084481e-06,0.0032174634712876372,0.0018463054861759557,3.9084674192213558,0.04521244525732184,0.38458865371943046,0.004720375136946397,0,623664685994.0706,-102.90778440325329,93.29974928794327,1.9270715142119852,0.7189249999999999,0.027078947080711985,0.84101,0.030443881158617077,374.7808002817321,5.987264549758874,26.874848670293268,1.1700331708833185,0.22603916167837088,0.009635356871945763,100,11.598731103178425,0.07813072910864688
71.891375,2.7068109666866285,0.12206037559967747,quadratic,7.564633275546291e-06,0.0032173208904053142,0.0018492160634443655,3.908390793931331,0.04521608133505567,0.3845852919205742,0.004720810670744943,0,623659236791.6614,-102.97756634044279,93.29989250879004,1.9270679406611595,0.7189137499999999,0.027068109666866288,0.8409549999999999,0.030445656094096572,374.7731458264149,5.988086016398575,26.874371847075064,1.1697970063072607,0.2260490299557225,0.009639236151976437,100,11.598853248987883,0.07814318319408922
71.88875,2.7023829183703776,0.12202162561051046,quadratic,9.006280202112796e-06,0.0032191114235264264,0.0018483451513034601,3.908263508010084,0.04523630515048228,0.3845803515646399,0.004721918963025104,0,623659221738.6572,-102.77318172860883,93.30011684107492,1.9270434142143928,0.7188874999999999,0.027023829183703784,0.84089,0.030472248029969822,374.7614021691795,5.991154171578951,26.872875664130326,1.16998233210353,0.22605957084658826,0.009644532227930222,100,11.598352016087038,0.07815752403700627
71.890875,2.7025851946562205,0.12193912561051107,quadratic,1.072267222010323e-05,0.003219989957638189,0.0018456003396298732,3.9081586371692003,0.045267060115176845,0.38457719632846077,0.004721488998706516,0,623659221746.9335,-103.53900115215369,93.30031258317572,1.9270043780812134,0.7189087500000001,0.027025851946562207,0.8408287499999999,0.030474180439143884,374.7512252489609,5.99291999238349,26.872337964091223,1.1703394733814858,0.22606736734491398,0.009638735299441628,100,11.598634030811002,0.07816774740905452
71.888875,2.703983401275792,0.12189787554638215,quadratic,1.2766169490574063e-05,0.0032207075640526394,0.0018607916333470476,3.908062132050454,0.04527409301143252,0.3845740751735618,0.004720559436279476,0,623658816045.654,-102.87589350422382,93.30049034464308,1.9270236807281178,0.71888875,0.027039834012757925,0.8407674999999999,0.030478040352850767,374.741455009877,5.992844627548528,26.87210043073813,1.1709530148133809,0.22608501061327796,0.009632875727308072,100,11.59915080277139,0.07818779131767763
71.8885,2.7023726149441347,0.12185516749175218,quadratic,1.5199110829529332e-05,0.00322426172906987,0.0018640012576301853,3.907906033746196,0.045303364312490046,0.3845699938014149,0.0047203024771344596,0,493525571351.82104,-103.6474572472676,93.30076362223032,1.9270011106361236,0.718885,0.027023726149441353,0.84072,0.030486990668152206,374.7271634066137,5.993146917687825,26.87111908764112,1.1722170430075274,0.22609756528686287,0.009638205901898098,100,11.599389519051195,0.0782034851544426
71.885875,2.7041820361016753,0.12179263755498951,quadratic,1.8095715412433218e-05,0.0032299892570554828,0.001879491377382915,3.9076853164392977,0.04533718772893536,0.3845629420777433,0.004722125451630611,0,439651767482.7944,-102.11071765117367,93.30114836074111,1.9269417254039305,0.71885875,0.027041820361016752,0.84063,0.030513982041025057,374.70695908082405,5.996721210818185,26.868413338116962,1.172511186577333,0.2261169132376295,0.009638220106020655,100,11.598408805801668,0.07822825681813977
71.885,2.7033359021771606,0.12168885322522724,quadratic,2.1544346900318867e-05,0.0032311218651956846,0.0018870600125559876,3.9074612676584746,0.04540134081845809,0.38455441156439585,0.004723232944885368,0,423655858184.8728,-100.96381901895589,93.30152635285555,1.9269181559641353,0.71885,0.027033359021771605,0.8405187500000001,0.03054534986601888,374.6867026164205,6.00177405561624,26.866441560497847,1.1744271981265277,0.2261440503994534,0.00964077693335915,100,11.598188002246676,0.07826195494581463
71.881875,2.7038715732029512,0.12156533312388171,quadratic,2.565020905680046e-05,0.0032345240543033035,0.001898609105855598,3.9071626509520336,0.04542059007111418,0.3845446041947665,0.004724108004551246,0,643873081095.105,-102.24175192297129,93.30203995508121,1.926907202781678,0.7188187500000001,0.02703871573202951,0.8403625000000001,0.03051710329880606,374.65949074084324,6.003569407166072,26.864378253874705,1.1741947623791373,0.2261746857987339,0.009631500865769136,100,11.598458272880181,0.07830013318342428
71.880375,2.703990543506948,0.12139408861061804,quadratic,3.053855508833412e-05,0.003237228226283654,0.0019007079737869326,3.9067750341755785,0.04546690230919126,0.3845316755308723,0.004725246984382972,0,644154832558.0784,-101.37724204078573,93.3027260241675,1.9269062698947264,0.7188037500000001,0.027039905435069483,0.84017625,0.030524685681223643,374.62334029840946,6.00743056144459,26.860098570776444,1.1748154799275414,0.2262116257270328,0.009627710602445758,100,11.597207403118853,0.07834701624045273
71.879625,2.7002101509651055,0.12119661453586639,quadratic,3.6358508611685774e-05,0.003234424908713249,0.0018981262345669162,3.9063535452246922,0.04554416688021799,0.38451961098914483,0.0047231441248869275,0,-1219115386571.1548,-100.63017181041106,93.30342475376293,1.9269095354203951,0.7187962500000001,0.027002101509651065,0.8399725,0.03049711861389531,374.58596147539026,6.013311005329518,26.85597660129795,1.178175990627762,0.22626047248474196,0.009629745134622766,100,11.596378581008429,0.07840514124949868
71.878125,2.7041674290574167,0.12099160395404346,quadratic,4.328761281083062e-05,0.0032415949548189856,0.0019161060827501063,3.9058763082211483,0.04567736312853648,0.38450365231786315,0.004723370830180941,0,-1237739875290.1416,-102.08049915607221,93.30424379268987,1.9267871861604127,0.71878125,0.027041674290574174,0.8397537500000001,0.030487732958314556,374.54288437514185,6.019823093857624,26.850822232168717,1.1803955266424184,0.22630297548936945,0.009621158758785374,100,11.594952497045453,0.07845991684359327
