Survive,Survive_bar,chi,dynamics,epsilon,lam_min,lam_min_cor,mean_N,mean_N_bar,mean_R,mean_R_bar,mu,nu,nu_threshold,opti_f,opti_f_bar,phi_N,phi_N_bar,phi_R,phi_R_bar,power,power_bar,q_N,q_N_bar,q_R,q_R_bar,size,var_N,var_R
0.000375,0.019361285,0.99999625,quadratic,1.00E-08,,,3.43E-05,0.001772972,9.999845886,0.101626414,0,-3.75E-06,-0.01,0.000314461,0.016299518,3.75E-06,0.000193613,1,0,0.003202398,0.166094452,0.000314461,0.016299518,100.9975088,2.041547441,100,0.000314459,1.000591088
0.000375,0.019361285,0.99999625,quadratic,1.19E-08,,,3.43E-05,0.001772972,9.999845886,0.101626414,0,-3.75E-06,-0.01,0.000314461,0.016299518,3.75E-06,0.000193613,1,0,0.003202398,0.166094452,0.000314461,0.016299518,100.9975088,2.041547441,100,0.000314459,1.000591088
0.000375,0.019361285,0.99999625,quadratic,1.42E-08,,,3.43E-05,0.001772972,9.999845886,0.101626414,0,-3.75E-06,-0.01,0.000314461,0.016299518,3.75E-06,0.000193613,1,0,0.003202398,0.166094452,0.000314461,0.016299518,100.9975088,2.041547441,100,0.000314459,1.000591088
0.000375,0.019361285,0.99999625,quadratic,1.69E-08,,,3.43E-05,0.001772972,9.999845886,0.101626414,0,-3.75E-06,-0.01,0.000314461,0.016299518,3.75E-06,0.000193613,1,0,0.003202398,0.166094452,0.000314461,0.016299518,100.9975088,2.041547441,100,0.000314459,1.000591088
0.000375,0.019361285,0.99999625,quadratic,2.01E-08,,,3.43E-05,0.001772972,9.999845886,0.101626414,0,-3.75E-06,-0.01,0.000314461,0.016299518,3.75E-06,0.000193613,1,0,0.003202398,0.166094452,0.000314461,0.016299518,100.9975088,2.041547441,100,0.000314459,1.000591088
0.000375,0.019361285,0.99999625,quadratic,2.39E-08,,,3.43E-05,0.001772972,9.999845886,0.101626414,0,-3.75E-06,-0.01,0.000314461,0.016299518,3.75E-06,0.000193613,1,0,0.003202398,0.166094452,0.000314461,0.016299518,100.9975088,2.041547441,100,0.000314459,1.000591088
0.000375,0.019361285,0.99999625,quadratic,2.85E-08,,,3.43E-05,0.001772972,9.999845886,0.101626414,0,-3.75E-06,-0.01,0.000314461,0.016299518,3.75E-06,0.000193613,1,0,0.003202398,0.166094452,0.000314461,0.016299518,100.9975088,2.041547441,100,0.000314459,1.000591088
0.0005,0.022355089,0.999995,quadratic,3.39E-08,,,4.39E-05,0.001968129,9.999836327,0.101630489,0,-5.00E-06,-0.01,0.000387546,0.017560024,5.00E-06,0.000223551,1,0,0.004016822,0.181349874,0.000387546,0.017560024,100.9974194,2.041561226,100,0.000387544,1.000692873
0.0005,0.022355089,0.999995,quadratic,4.04E-08,,,4.39E-05,0.001968129,9.999836327,0.101630489,0,-5.00E-06,-0.01,0.000387546,0.017560024,5.00E-06,0.000223551,1,0,0.004016822,0.181349874,0.000387546,0.017560024,100.9974194,2.041561226,100,0.000387544,1.000692873
0.000625,0.024992186,0.99999375,quadratic,4.81E-08,,,5.52E-05,0.002215071,9.999824958,0.101633706,0,-6.25E-06,-0.01,0.000490959,0.019844859,6.25E-06,0.000249922,1,0,0.004876418,0.196955271,0.000490959,0.019844859,100.9972988,2.041575896,100,0.000490956,1.000799655
0.00075,0.027375856,0.9999925,quadratic,5.72E-08,,,6.50E-05,0.002380091,9.999815215,0.101649876,0,-7.50E-06,-0.01,0.000566906,0.020973344,7.50E-06,0.000273759,1,0,0.005824716,0.214418703,0.000566906,0.020973344,100.9972039,2.041715644,100,0.000566902,1.000899606
0.000875,0.029567455,0.99999125,quadratic,6.81E-08,,,7.53E-05,0.002551678,9.999804921,0.101676747,0,-8.75E-06,-0.01,0.000651673,0.022299357,8.75E-06,0.000295675,1,0,0.006870899,0.233918996,0.000651673,0.022299358,100.9970982,2.041969122,100,0.000651667,1.000999784
0.000875,0.029567455,0.99999125,quadratic,8.11E-08,,,7.53E-05,0.002551678,9.999804921,0.101676747,0,-8.75E-06,-0.01,0.000651673,0.022299357,8.75E-06,0.000295675,1,0,0.006870899,0.233918996,0.000651673,0.022299358,100.9970982,2.041969122,100,0.000651667,1.000999784
0.001,0.031606961,0.99999,quadratic,9.66E-08,,,8.57E-05,0.002717717,9.999794453,0.101679649,0,-1.00E-05,-0.01,0.000739333,0.02363503,1.00E-05,0.00031607,1,0,0.007925906,0.252203895,0.000739333,0.02363503,100.9969895,2.041984531,100,0.000739326,1.001100376
0.00125,0.035333235,0.9999875,quadratic,1.15E-07,,,0.000107461,0.003044601,9.99977273,0.101697075,0,-1.25E-05,-0.01,0.000928114,0.026475431,1.25E-05,0.000353332,1,0,0.010103285,0.287578026,0.000928114,0.026475431,100.9967572,2.042135495,100,0.000928103,1.001302491
0.0015,0.038700775,0.999985,quadratic,1.37E-07,,,0.000130526,0.003375354,9.999749665,0.101687619,0,-1.50E-05,-0.01,0.001141005,0.029700208,1.50E-05,0.000387008,1,0,0.012271092,0.318517119,0.001141005,0.029700208,100.9965009,2.041984282,100,0.001140988,1.001507537
0.001625,0.040278523,0.99998375,quadratic,1.63E-07,,,0.000141871,0.003524157,9.99973832,0.101710181,0,-1.63E-05,-0.01,0.001243981,0.031091615,1.63E-05,0.000402785,1,0,0.013381053,0.333587751,0.001243981,0.031091616,100.9963757,2.042214966,100,0.001243961,1.001609266
0.001875,0.043260656,0.99998125,quadratic,1.94E-07,,,0.000164369,0.003801135,9.999715822,0.101726083,0,-1.88E-05,-0.01,0.001447564,0.033697838,1.88E-05,0.000432607,1,0,0.015397663,0.357255838,0.001447564,0.033697838,100.9961318,2.042287599,100,0.001447537,1.0018153
0.002125,0.046048717,0.99997875,quadratic,2.31E-07,,,0.000188249,0.004089344,9.999691942,0.101748104,0,-2.13E-05,-0.01,0.001675817,0.036658384,2.13E-05,0.000460487,1,0,0.017834328,0.388976049,0.001675817,0.036658384,100.9958548,2.04250562,100,0.001675782,1.002015884
0.002625,0.051167464,0.99997375,quadratic,2.75E-07,,,0.000232229,0.004536158,9.999647962,0.101759699,0,-2.63E-05,-0.01,0.002063066,0.040540529,2.63E-05,0.000511675,1,0,0.022049676,0.432610843,0.002063066,0.040540529,100.9953833,2.042528129,100,0.002063012,1.002423915
0.002875,0.053541894,0.99997125,quadratic,3.27E-07,,,0.000255717,0.004772022,9.999624474,0.101780518,0,-2.88E-05,-0.01,0.002283758,0.042865708,2.88E-05,0.000535419,1,0,0.024395959,0.457242449,0.002283758,0.042865708,100.9951157,2.04270887,100,0.002283693,1.002626037
0.003375,0.057996632,0.99996625,quadratic,3.90E-07,,,0.000300406,0.005175021,9.999579785,0.101833524,0,-3.38E-05,-0.01,0.002687109,0.04661929,3.38E-05,0.000579966,1,0,0.028819542,0.498818986,0.002687109,0.04661929,100.9946238,2.043197373,100,0.002687019,1.003027964
0.004125,0.066015031,0.99995875,quadratic,4.64E-07,1,9.304336899,0.000369797,0.005951999,9.999510394,0.101911874,0,-4.13E-05,-0.0103125,0.00333544,0.054268821,4.13E-05,0.00066015,1,0,0.035220237,0.570123055,0.00333544,0.054268821,100.9938475,2.043901972,100,0.003335304,1.003639366
0.00475,0.070550957,0.9999525,quadratic,5.53E-07,1,9.304336899,0.00042621,0.006367518,9.999453981,0.101923085,0,-4.75E-05,-0.01027027,0.00385183,0.058245642,4.75E-05,0.00070551,1,0,0.040679536,0.610699389,0.00385183,0.058245642,100.9932219,2.043923766,100,0.003851649,1.004141985
0.006,0.078828929,0.99994,quadratic,6.58E-07,1,9.304336899,0.000541254,0.007152377,9.999338937,0.10192102,0,-6.00E-05,-0.010212766,0.004924082,0.065921674,6.00E-05,0.000788289,1,0,0.051864026,0.688698512,0.004924082,0.065921674,100.991926,2.043670578,100,0.004923789,1.005146801
0.007625,0.088413005,0.99992375,quadratic,7.83E-07,1,9.304336899,0.000681996,0.007952974,9.999198195,0.101985202,0,-7.63E-05,-0.010166667,0.006150627,0.072668603,7.63E-05,0.00088413,1,0,0.06667533,0.781163803,0.006150627,0.072668604,100.9904032,2.044054299,100,0.006150162,1.00643865
0.00875,0.094463948,0.9999125,quadratic,9.33E-07,1,9.304336899,0.000790079,0.008575428,9.999090112,0.102051878,0,-8.75E-05,-0.010144928,0.007195354,0.079115839,8.75E-05,0.000944639,1,0,0.077718462,0.847875306,0.007195355,0.079115839,100.9891376,2.044561411,100,0.00719473,1.007334538
0.009625,0.098905811,0.99990375,quadratic,1.11E-06,1,9.304336899,0.000869785,0.008986838,9.999010406,0.10209671,0,-9.63E-05,-0.010131579,0.007931115,0.083078834,9.63E-05,0.000989058,1,0,0.085739069,0.889813635,0.007931115,0.083078834,100.9882414,2.044919334,100,0.007930358,1.008032341
0.013375,0.11595736,0.99986625,quadratic,1.32E-06,1,7.12898853,0.001193906,0.010387498,9.998996761,0.099925284,0,-0.00013375,-0.01009434,0.010787468,0.095346603,0.00013375,0.001159574,1,0,0.12001133,1.049577154,0.010787468,0.095346604,100.989337,1.994748422,100,0.010786043,1.009400825
0.0155,0.124538147,0.999845,quadratic,1.57E-06,1,7.12898853,0.001387251,0.01118814,9.998803415,0.100104704,0,-0.000155,-0.010081301,0.012564809,0.102931848,0.000155,0.001245381,1,0,0.139167569,1.127786116,0.01256481,0.102931849,100.9871766,1.996321627,100,0.012562885,1.011106842
0.01825,0.134784782,0.9998175,quadratic,1.87E-06,1,7.12898853,0.00163155,0.012099807,9.998559116,0.100219365,0,-0.0001825,-0.010068966,0.014761644,0.111261536,0.0001825,0.001347848,1,0,0.164515687,1.225618313,0.014761644,0.111261537,100.9844728,1.997002522,100,0.014758982,1.013288385
0.022375,0.15041396,0.99977625,quadratic,2.23E-06,1,7.780907665,0.002004339,0.013519345,9.998186327,0.100431542,0,-0.00022375,-0.010170455,0.018157745,0.124262403,0.00022375,0.00150414,1,0,0.201480467,1.365703213,0.018157745,0.124262404,100.9803374,1.998389626,100,0.018153728,1.016607556
0.027625,0.166918721,0.99972375,quadratic,2.66E-06,1,8.10771849,0.002495566,0.015131035,9.9976951,0.100622328,0,-0.00027625,-0.010184332,0.022784989,0.140083139,0.00027625,0.001669187,1,0,0.249553177,1.517332129,0.022784989,0.14008314,100.9747487,1.999462638,100,0.022778761,1.020841374
0.0335,0.182695785,0.999665,quadratic,3.16E-06,1,8.10771849,0.003041231,0.016643952,9.997149436,0.100949395,0,-0.000335,-0.010151515,0.027894406,0.154759134,0.000335,0.001826958,1,0,0.303632279,1.667174058,0.027894406,0.154759135,100.9685577,2.00203275,100,0.027885157,1.025560849
0.03825,0.195030607,0.9996175,quadratic,3.76E-06,1,8.12256355,0.003471982,0.017760325,9.996718685,0.101158524,0,-0.0003825,-0.010166113,0.031834597,0.16501861,0.0003825,0.001950306,1,0,0.347128034,1.78178591,0.031834598,0.165018611,100.9637476,2.003454068,100,0.031822543,1.029363121
0.044375,0.210726978,0.99955625,quadratic,4.48E-06,1,8.193295747,0.004012253,0.019121298,9.996178414,0.101383565,0,-0.00044375,-0.010230548,0.036673021,0.17725801,0.00044375,0.00210727,1,0,0.400703701,1.916060252,0.036673021,0.177258011,100.9578376,2.004538508,100,0.036656923,1.03425477
0.052,0.229773802,0.999482435,quadratic,5.34E-06,0.928571429,7.643405739,0.004683987,0.02075253,9.99550668,0.101789955,0,-0.000517565,-0.01032419,0.0427714,0.192447775,0.00052,0.002297738,1,0,0.46866128,2.084859885,0.042771401,0.192447776,100.9503801,2.00730234,100,0.042749461,1.040226327
0.06225,0.25024975,0.999379922,quadratic,6.35E-06,0.941176471,7.615517106,0.005594184,0.022533774,9.994596483,0.102220943,0,-0.000620078,-0.010333333,0.050919095,0.208040093,0.0006225,0.002502498,1,0,0.560549318,2.266914945,0.050919095,0.208040094,100.9403947,2.010179022,100,0.0508878,1.048435809
0.073375,0.271553143,0.999268659,quadratic,7.56E-06,0.952380952,7.691039119,0.006590969,0.024444545,9.993587332,0.102695284,0,-0.000730716,-0.010363475,0.060083153,0.226367274,0.00073375,0.002715531,1,0,0.658090255,2.451908465,0.059960824,0.225605145,100.9292798,2.013264333,100,0.059917383,1.057492023
0.088875,0.298707607,0.999113639,quadratic,9.01E-06,0.964285714,7.85025328,0.007988885,0.026908148,9.992189416,0.103300654,0,-0.000885736,-0.010419118,0.07282357,0.248991367,0.00088875,0.002987076,1,0,0.797239255,2.700221088,0.072701241,0.248304967,100.9137564,2.017128133,100,0.072637419,1.069907063
0.106875,0.32894184,0.998933617,quadratic,1.07E-05,0.97826087,8.199059545,0.009622972,0.029724196,9.990555329,0.104159224,0,-0.001065758,-0.010576923,0.087842232,0.275639576,0.00106875,0.003289418,1,0,0.959383862,2.983357808,0.087719903,0.275026373,100.8954948,2.022983157,100,0.087627301,1.08429905
0.126375,0.35763719,0.998738592,quadratic,1.28E-05,0.984615385,8.215885612,0.011380763,0.032317277,9.988797538,0.104825982,0,-0.001260783,-0.010694592,0.103902651,0.299728838,0.00126375,0.003576372,1,0,1.135696795,3.241964835,0.103780322,0.299171583,100.8759082,2.026461211,100,0.1036508,1.099831895
0.150125,0.388056033,0.998501063,quadratic,1.52E-05,0.987951807,8.288785862,0.013536453,0.035137294,9.986630184,0.105598928,0,-0.001497687,-0.010763702,0.123822619,0.327388462,0.00150125,0.00388056,1,0,1.348902946,3.517786216,0.123591437,0.326012137,100.8517241,2.030626883,100,0.123408201,1.11894164
0.181625,0.4241313,0.998186023,quadratic,1.81E-05,0.991071429,8.256303124,0.016346721,0.038323895,9.983819916,0.106622639,0,-0.001812727,-0.010869565,0.149250998,0.35629714,0.00181625,0.004241313,1,0,1.627779117,3.83128431,0.149019816,0.355049459,100.8207182,2.036683821,100,0.1487526,1.144058059
0.212875,0.459683842,0.997873484,quadratic,2.15E-05,0.993506494,8.300836579,0.0191748,0.041560574,9.980968808,0.107959094,0,-0.002124016,-0.011046814,0.175333594,0.386755891,0.00212875,0.004596838,1,0,1.910986163,4.160981779,0.174889609,0.38500499,100.7889714,2.045947151,100,0.174521936,1.169233083
0.256375,0.505120638,0.99743843,quadratic,2.57E-05,0.995475113,8.313949019,0.023054634,0.045570985,9.977076894,0.109424349,0,-0.002558445,-0.011300387,0.210525388,0.423331358,0.00256375,0.005051206,1,0,2.301284644,4.57146821,0.209964669,0.421439671,100.7459737,2.054468901,100,0.209433152,1.203910313
0.304625,0.549161733,0.996954619,quadratic,3.05E-05,0.996632997,8.34445447,0.027405397,0.049604771,9.972714012,0.111048735,0,-0.003041005,-0.011533902,0.250380864,0.461333172,0.00304625,0.005491617,0.99999875,0.000111796,2.738558625,4.978698112,0.249702647,0.459220065,100.6973727,2.064342254,100,0.248951591,1.242347956
0.359625,0.604396277,0.996409102,quadratic,3.64E-05,0.995327103,8.334824025,0.032352623,0.054588301,9.967766786,0.113466871,0,-0.003586522,-0.011982038,0.295581753,0.507571425,0.00359625,0.006043963,0.99999875,0.000111796,3.234563323,5.480048091,0.294903536,0.505712207,100.6422517,2.081173042,100,0.293856844,1.285877029
0.426,0.655952742,0.995747155,quadratic,4.33E-05,0.99471831,8.332182764,0.038334688,0.059302108,9.961773301,0.115474927,0,-0.004247843,-0.012339266,0.350403022,0.551806818,0.00426,0.006559527,0.99999875,0.000111796,3.827738928,5.94451519,0.349620473,0.549988144,100.575567,2.092960637,100,0.348150925,1.338639644
0.506125,0.708493108,0.994945605,quadratic,5.15E-05,0.995945946,8.348909738,0.045643274,0.064198414,9.954440836,0.117341116,0,-0.005048143,-0.012702958,0.418045023,0.598743198,0.00506125,0.007084931,0.99999875,0.000111796,4.553407783,6.430643884,0.417034012,0.596453624,100.4934116,2.101214965,100,0.414950704,1.402519213
0.602,0.774174399,0.993985743,quadratic,6.14E-05,0.995947315,8.331078996,0.054218348,0.070010878,9.945775593,0.120749287,0,-0.006001751,-0.013282591,0.49670402,0.652960198,0.00602,0.007741744,0.99999625,0.000193613,5.409577972,7.015704495,0.494878809,0.649149521,100.3976292,2.124199021,100,0.491939179,1.479177032
0.72375,0.845686666,0.992766383,quadratic,7.31E-05,0.996927803,8.366668072,0.065209438,0.076593521,9.93471442,0.124736666,0,-0.007216733,-0.013968773,0.597738502,0.716187489,0.0072375,0.008456867,0.999995,0.000223551,6.511903443,7.673108546,0.595255836,0.710974557,100.2745482,2.152120233,100,0.591003566,1.575997582
