Survive,Survive_bar,chi,dynamics,epsilon,mean_N,mean_N_bar,mean_R,mean_R_bar,mu,nu,nu_threshold,opti_f,opti_f_bar,phi_N,phi_N_bar,phi_R,phi_R_bar,power,power_bar,q_N,q_N_bar,q_R,q_R_bar,size,var_N,var_R
13.15,2.0316249653910043,NaN,linear,1e-06,11.694012294595655,0.28782631870068903,0.08504184015507553,0.0017192982889916023,0.0,NaN,NaN,,,0.1315,0.020316249653910046,1.0,0.0,990.4854677909067,9.41187479891107,1359.9771554421218,71.11070494225264,0.0073273473725291634,0.0002861062796668158,100,1223.2272318959674,9.523279556774669e-05
13.6,1.2806248474865698,NaN,linear,1.232846739442066e-06,11.790544024632858,0.26987845949264977,0.08445268463462757,0.0014488535492575552,0.0,NaN,NaN,,,0.136,0.012806248474865698,1.0,0.0,990.465330417515,8.474368756990858,1375.2640667201265,76.70070107028245,0.007237696850660132,0.0002423436690225338,100,1236.247138323321,0.00010544090866427164
13.15,2.0316249653910043,NaN,linear,1.519911082952933e-06,11.694012291343606,0.28782630793956615,0.0850418403606852,0.0017192981029071003,0.0,NaN,NaN,,,0.1315,0.020316249653910046,1.0,0.0,990.4854677490264,9.411874824368432,1359.97757741226,71.11013379690185,0.007327347396329455,0.0002861062423545191,100,1223.2276539421646,9.52327843971894e-05
13.6,1.2806248474865698,NaN,linear,1.873817422860383e-06,11.790544015779508,0.26987848190574054,0.08445268536963396,0.0014488541616483593,0.0,NaN,NaN,,,0.136,0.012806248474865698,1.0,0.0,990.4653303300672,8.474368857366018,1375.263955257868,76.70105266431968,0.00723769698467359,0.00024234377254637969,100,1236.247027069834,0.00010544091853120466
13.15,2.0316249653910043,NaN,linear,2.310129700083158e-06,11.69401228758689,0.2878262986476931,0.0850418406675754,0.0017192978167078006,0.0,NaN,NaN,,,0.1315,0.020316249653910046,1.0,0.0,990.4854677549092,9.411874752819932,1359.9782190342482,71.10926568010646,0.007327347431703921,0.000286106185106381,100,1223.228295652015,9.523276757463914e-05
13.6,1.2806248474865698,NaN,linear,2.848035868435805e-06,11.790544005081662,0.2698785104538213,0.08445268632976587,0.0014488550796602079,0.0,NaN,NaN,,,0.136,0.012806248474865698,1.0,0.0,990.4653304228814,8.474369085804783,1375.263789556013,76.70158991209502,0.007237697160304396,0.00024234393733006112,100,1236.246861620246,0.00010544093199057291
13.15,2.0316249653910043,NaN,linear,3.5111917342151275e-06,11.694012282091013,0.2878262807485392,0.08504184112695899,0.0017192973793240132,0.0,NaN,NaN,,,0.1315,0.020316249653910046,1.0,0.0,990.4854677926845,9.411874957374515,1359.9791918397407,71.10794419826031,0.007327347484312666,0.0002861060976010146,100,1223.2292685860452,9.523274204973184e-05
13.6,1.2806248474865698,NaN,linear,4.328761281083061e-06,11.79054398672235,0.26987855293144014,0.08445268739876081,0.0014488568340655236,0.0,NaN,NaN,,,0.136,0.012806248474865698,1.0,0.0,990.4653304214305,8.47436926593177,1375.2635341608225,76.70240511550232,0.007237697371518345,0.00024234423664261018,100,1236.246606657988,0.00010544096264553096
13.15,2.0316249653910043,NaN,linear,5.336699231206313e-06,11.6940122727437,0.28782625333487166,0.08504184184610727,0.0017192967147097624,0.0,NaN,NaN,,,0.1315,0.020316249653910046,1.0,0.0,990.4854677585688,9.41187469459293,1359.9806744543196,71.10593734790604,0.00732734756736481,0.0002861059647430407,100,1223.2307514192394,9.523270278648802e-05
13.6,1.2806248474865698,NaN,linear,6.579332246575683e-06,11.79054395255003,0.26987861828174686,0.08445268923334265,0.0014488592175292713,0.0,NaN,NaN,,,0.136,0.012806248474865698,1.0,0.0,990.4653299266562,8.47436912317172,1375.263144211011,76.70364458852771,0.007237697721640421,0.00024234465104909487,100,1236.246217513997,0.00010544100289687248
13.15,2.0316249653910043,NaN,linear,8.111308307896873e-06,11.694012256897325,0.28782621021285043,0.08504184291990473,0.0017192957043417893,0.0,NaN,NaN,,,0.1315,0.020316249653910046,1.0,0.0,990.4854676028015,9.411874289118135,1359.982925194297,71.10288472378599,0.007327347690744221,0.00028610576256324675,100,1223.233002529832,9.523264353047122e-05
13.6,1.2806248474865698,NaN,linear,1e-05,11.790543904966912,0.26987871456328694,0.08445269207820286,0.0014488629872301474,0.0,NaN,NaN,,,0.136,0.012806248474865698,1.0,0.0,990.4653295068598,8.474369451787545,1375.262555224044,76.70552769090087,0.007237698263873169,0.00024234530546023082,100,1236.2456296490916,0.0001054410646174209
13.15,2.0316249653910043,NaN,linear,1.2328467394420658e-05,11.694012232715297,0.2878261540647973,0.08504184456371339,0.001719294172911606,0.0,NaN,NaN,,,0.1315,0.020316249653910046,1.0,0.0,990.4854673183705,9.411874761071159,1359.9863426032186,71.09824915131335,0.00732734788021007,0.0002861054560891356,100,1223.2364205043236,9.523255341128168e-05
13.6,1.2806248474865698,NaN,linear,1.5199110829529332e-05,11.790543835926435,0.2698788580477719,0.08445269638374728,0.001448868628703956,0.0,NaN,NaN,,,0.136,0.012806248474865698,1.0,0.0,990.4653291420382,8.474369550334673,1375.2616633536031,76.70839180911152,0.00723769908439337,0.0002423462857852551,100,1236.2447394067003,0.00010544115790796915
13.15,2.0316249653910043,NaN,linear,1.873817422860383e-05,11.694012199023648,0.287826057849005,0.08504184707160535,0.0017192918441966533,0.0,NaN,NaN,,,0.1315,0.020316249653910046,1.0,0.0,990.4854671839782,9.411874694379362,1359.9915360183088,71.0911992664637,0.0073273481696626615,0.00028610499006607375,100,1223.241614707395,9.523241631235004e-05
13.6,1.2806248474865698,NaN,linear,2.310129700083158e-05,11.790543727829846,0.26987908686803314,0.08445270289247589,0.0014488772169143746,0.0,NaN,NaN,,,0.136,0.012806248474865698,1.0,0.0,990.4653283331496,8.474370615727825,1375.260305780413,76.71274666827404,0.007237700326164057,0.00024234777720419026,100,1236.2433843825454,0.00010544130031925206
13.15,2.0316249653910043,NaN,linear,2.8480358684358048e-05,11.69401214405576,0.2878259089654031,0.08504185085550595,0.001719288296943558,0.0,NaN,NaN,,,0.1315,0.020316249653910046,1.0,0.0,990.4854666875959,9.411873326318744,1359.9994225302803,71.08047995392182,0.00732734860504466,0.00028610428053010893,100,1223.2495025049566,9.523220811454278e-05
13.6,1.2806248474865698,NaN,linear,3.511191734215127e-05,11.790543567464988,0.2698794235431794,0.08445271280006812,0.0014488902643988485,0.0,NaN,NaN,,,0.136,0.012806248474865698,1.0,0.0,990.4653274604827,8.474370518575633,1375.2582452308425,76.71936696272998,0.007237702215982022,0.00024235004368566813,100,1236.2413276145523,0.00010544151669123163
13.15,2.0316249653910043,NaN,linear,4.328761281083062e-05,11.694012063225902,0.2878256933168083,0.08504185661296439,0.001719282897568969,0.0,NaN,NaN,,,0.1315,0.020316249653910046,1.0,0.0,990.4854661862431,9.411873361166268,1360.0113920693911,71.0641847450341,0.00732734926838772,0.00028610320088326413,100,1223.2614739345183,9.52318922077253e-05
13.6,1.2806248474865698,NaN,linear,5.3366992312063123e-05,11.790543317961498,0.2698799425740147,0.08445272787446644,0.0014489100777455742,0.0,NaN,NaN,,,0.136,0.012806248474865698,1.0,0.0,990.4653257500759,8.474371742769808,1375.255116164336,76.72943692626345,0.007237705090891238,0.00024235348575039228,100,1236.2382044316093,0.00010544184545255825
13.15,2.0316249653910043,NaN,linear,6.579332246575683e-05,11.69401193712795,0.2878253580785727,0.08504186537878539,0.001719274697318302,0.0,NaN,NaN,,,0.1315,0.020316249653910046,1.0,0.0,990.4854653088614,9.411872391423246,1360.0295503954426,71.03940415191303,0.007327350279170757,0.00028610156037424893,100,1223.2796352097516,9.523141206729988e-05
13.6,1.2806248474865698,NaN,linear,8.111308307896872e-05,11.790542944623805,0.2698807303481346,0.08445275078562757,0.0014489402385368293,0.0,NaN,NaN,,,0.136,0.012806248474865698,1.0,0.0,990.4653236975215,8.47437294536531,1375.25037698697,76.74475927135683,0.007237709461387034,0.00024235872482668562,100,1236.2334740579518,0.00010544234612771602
13.15,2.0316249653910043,NaN,linear,0.0001,11.694011738879734,0.2878248517064637,0.0850418786670875,0.0017192622072453884,0.0,NaN,NaN,,,0.1315,0.020316249653910046,1.0,0.0,990.4854637468422,9.41187120753504,1360.0570626915678,71.00171524444303,0.007327351810959872,0.0002860990628067134,100,1223.3071521425109,9.523068373224111e-05
13.6,1.2806248474865698,NaN,linear,0.0001232846739442066,11.790542361477538,0.26988192844497244,0.0844527855913409,0.001448986083804194,0.0,NaN,NaN,,,0.136,0.012806248474865698,1.0,0.0,990.4653196593578,8.47437462677301,1375.2431993502964,76.7680949649854,0.007237716103314514,0.00024236668835309543,100,1236.2263101725002,0.00010544310917751779
13.15,2.0316249653910043,NaN,linear,0.0001519911082952933,11.69401143748957,0.2878240781148314,0.0850418988921889,0.0017192431741054838,0.0,NaN,NaN,,,0.1315,0.020316249653910046,1.0,0.0,990.4854619998265,9.411869253998304,1360.0986815179665,70.9443829486538,0.007327354146327502,0.00028609525835531776,100,1223.3487780178295,9.522957913822195e-05
13.6,1.2806248474865698,NaN,linear,0.0001873817422860385,11.790541478283718,0.26988376514497814,0.08445283848317275,0.0014490558456400104,0.0,NaN,NaN,,,0.136,0.012806248474865698,1.0,0.0,990.4653146102768,8.474378112123901,1375.232348108919,76.8036730925352,0.007237726200590282,0.0002423788064928656,100,1236.2154797577903,0.00010544427272541781
13.15,2.0316249653910043,NaN,linear,0.00023101297000831605,11.69401095008327,0.2878229108793119,0.08504192961466603,0.001719214157360799,0.0,NaN,NaN,,,0.1315,0.020316249653910046,1.0,0.0,990.48545848219,9.411866439877793,1360.1614481692545,70.85716046600295,0.007327357698867301,0.0002860894601480444,100,1223.411556068587,9.522790628149075e-05
13.6,1.2806248474865698,NaN,linear,0.0002848035868435802,11.790540107738758,0.26988656941749833,0.08445291927080285,0.0014491623331130432,0.0,NaN,NaN,,,0.136,0.012806248474865698,1.0,0.0,990.465306394202,8.474383107131588,1375.2159728565457,76.85804418714969,0.0072377416188738886,0.00024239730517770574,100,1236.1991368243494,0.00010544604551314443
13.15,2.0316249653910043,NaN,linear,0.0003511191734215131,11.694010174519336,0.2878211345063457,0.0850419763149532,0.0017191698356595628,0.0,NaN,NaN,,,0.1315,0.020316249653910046,1.0,0.0,990.4854538533122,9.411861819490168,1360.255662282392,70.72449826174939,0.007327363113358094,0.00028608060926782453,100,1223.5057883206302,9.522537780503355e-05
13.65,1.3143439428094914,NaN,linear,0.0004328761281083057,11.79053797742438,0.2698908549908656,0.08445304076308764,0.0014493236809790552,0.0,NaN,NaN,,,0.1365,0.013143439428094917,1.0,0.0,990.4652942957094,8.474390222983281,1375.1912970019616,76.9414835163984,0.00723776487386163,0.00024242532489168812,100,1236.174511204875,0.00010544877972988675
13.15,2.0316249653910043,NaN,linear,0.0005336699231206312,11.69400889056813,0.2878184471855497,0.08504204731036617,0.0017191020395099419,0.0,NaN,NaN,,,0.1315,0.020316249653910046,1.0,0.0,990.48544653268,9.411854997937576,1360.395886096271,70.52300449409515,0.007327371378073772,0.00028606708168689746,100,1223.6460421635845,9.522156733521405e-05
13.65,1.3143439428094914,NaN,linear,0.0006579332246575682,11.790534608609558,0.26989744631023954,0.08445322656158703,0.0014495702483819867,0.0,NaN,NaN,,,0.1365,0.013143439428094917,1.0,0.0,990.465275185159,8.47440110718066,1375.1540703303235,77.07059276874138,0.007237800443201465,0.00024246815269120205,100,1236.1373639735039,0.00010545296653871516
13.15,2.0316249653910043,NaN,linear,0.0008111308307896872,11.694006699600111,0.28781436985575265,0.0850421553540568,0.0017189979506810735,0.0,NaN,NaN,,,0.1315,0.020316249653910046,1.0,0.0,990.485435259436,9.411844501380008,1360.6013738242111,70.21823151369222,0.007327384039172962,0.00028604634091441376,100,1223.851581133919,9.521585190942936e-05
13.65,1.3143439428094914,NaN,linear,0.001,11.79052920680992,0.26990767304791574,0.08445350841730977,0.0014499465471126975,0.0,NaN,NaN,,,0.1365,0.013143439428094917,1.0,0.0,990.465246758936,8.474418421083792,1375.0973873145153,77.27361652051076,0.007237854538047696,0.00024253350110645775,100,1236.0808083378777,0.00010545945405508472
13.15,2.0316249653910043,NaN,linear,0.0012328467394420659,11.694002820969718,0.2878081887404875,0.08504232006643607,0.0017188378273063423,0.0,NaN,NaN,,,0.1315,0.020316249653910046,1.0,0.0,990.4854188908832,9.411828496858236,1360.8935164984916,69.76218415348893,0.007327403548325342,0.00028601448857273177,100,1224.143814521644,9.520734604318677e-05
13.65,1.3143439428094914,NaN,linear,0.0015199110829529348,11.790520287856099,0.26992372053519986,0.08445393649386577,0.0014505217469040204,0.0,NaN,NaN,,,0.1365,0.013143439428094917,1.0,0.0,990.465202910498,8.474444775371426,1375.0083435691918,77.6028823190019,0.007237936973334322,0.00024263336842737766,100,1235.9919749108456,0.00010546958402440889
13.1,2.071231517720798,NaN,linear,0.001873817422860385,11.693995589973198,0.28779880601101976,0.08504257229663909,0.0017185910228651765,0.0,NaN,NaN,,,0.131,0.020712315177207976,1.0,0.0,990.48539310497,9.411804180613666,1361.2830950920775,69.09712738946307,0.007327433949046865,0.0002859654978538038,100,1224.5335622337648,9.519484621777971e-05
13.7,1.3453624047073711,NaN,linear,0.0023101297000831605,11.790505007072841,0.2699494571536506,0.08445458636441078,0.0014514017996919279,0.0,NaN,NaN,,,0.137,0.01345362404707371,1.0,0.0,990.4651366410437,8.47448493745736,1374.8574966937636,78.16593557097342,0.007238062759880718,0.00024278609089963183,100,1235.8414883719538,0.0001054856018969991
13.1,2.071231517720798,NaN,linear,0.002848035868435802,11.693981410900056,0.28778439343692586,0.08504296297728876,0.001718211243216908,0.0,NaN,NaN,,,0.131,0.020712315177207976,1.0,0.0,990.4853533343048,9.411766320053712,1361.728076993736,68.18336763005678,0.007327482433611256,0.00028589031078627976,100,1224.97887575526,9.517688165474861e-05
13.7,1.3453624047073711,NaN,linear,0.003511191734215131,11.790477385772393,0.26999233374731035,0.08445557193272252,0.001452744322261068,0.0,NaN,NaN,,,0.137,0.01345362404707371,1.0,0.0,990.4650365020349,8.474546357368881,1374.5678396878527,79.19284617663621,0.007238254986947132,0.00024301881175577768,100,1235.5524827034426,0.00010551135646386411
13.1,2.071231517720798,NaN,linear,0.004328761281083062,11.69395205162663,0.287761473056653,0.08504357718500256,0.0017176337873247279,0.0,NaN,NaN,,,0.131,0.020712315177207976,1.0,0.0,990.4852912088061,9.41170919401206,1362.0247115625436,67.09820217015461,0.0073275621041027665,0.00028577624509611957,100,1225.276196976801,9.515208368127705e-05
13.7,1.3453624047073711,NaN,linear,0.005336699231206312,11.79042399721507,0.27006782064201235,0.08445705706234398,0.001454756191380778,0.0,NaN,NaN,,,0.137,0.01345362404707371,1.0,0.0,990.4648853563662,8.474636494895172,1373.9675576261825,81.02535034247977,0.007238548080134808,0.00024336651365060004,100,1234.9534595920775,0.00010555359250278045
13.05,2.060946384552495,NaN,linear,0.006579332246575682,11.693888113411866,0.28772201567484995,0.08504455424223355,0.0017167827302026343,0.0,NaN,NaN,,,0.1305,0.02060946384552495,1.0,0.0,990.4851934881183,9.411626913582785,1361.6620574186618,66.3081991683812,0.007327696710796096,0.00028560824167690057,100,1224.9150382096664,9.512050453589216e-05
13.65,1.194780314534852,NaN,linear,0.008111308307896872,11.790315921234429,0.27020326845056364,0.08445923361592071,0.0014575740445307078,0.0,NaN,NaN,,,0.1365,0.01194780314534852,1.0,0.0,990.4646669989601,8.474752465703697,1373.0236173209753,82.77796114971264,0.007238986219602021,0.0002438490345144183,100,1234.0120677984612,0.00010562407661334966
13.05,2.060946384552495,NaN,linear,0.01,11.693748879107053,0.2876497743033962,0.08504604029706841,0.0017156144493619843,0.0,NaN,NaN,,,0.1305,0.02060946384552495,1.0,0.0,990.4850496210616,9.41153262415511,1360.4589303301614,66.72661729849591,0.007327916127603243,0.00028537654117150675,100,1223.7151674825438,9.508715739265848e-05
13.65,1.194780314534852,NaN,linear,0.012328467394420659,11.790109939545088,0.27039312990619646,0.0844622695891155,0.0014610265360668051,0.0,NaN,NaN,,,0.1365,0.01194780314534852,1.0,0.0,990.4643627013304,8.474874669937556,1372.2982276613818,79.80173855451781,0.007239620059904103,0.0002444263439795119,100,1233.2915352748219,0.00010574507575967815
13.1,1.9974984355438181,NaN,linear,0.01519911082952933,11.693498495313754,0.28754621379478085,0.08504803358753625,0.0017141617009216053,0.0,NaN,NaN,,,0.131,0.019974984355438177,1.0,0.0,990.4848575036485,9.411462610516253,1360.6716778125178,67.27031748419397,0.00732823704688675,0.0002850853928985011,100,1223.9337707526129,9.506902978005607e-05
13.75,1.1779218989389746,NaN,linear,0.01873817422860383,11.789736194540179,0.2705384519930676,0.08446664527047963,0.001465530223780074,0.0,NaN,NaN,,,0.1375,0.011779218989389746,1.0,0.0,990.4639242353994,8.475065698931935,1370.1549671686712,75.96687220468056,0.0072405876429923145,0.00024516732404616747,100,1231.1570876318203,0.00010597347974327487
13.05,2.060946384552495,NaN,linear,0.02310129700083158,11.693136633587997,0.28743938496290955,0.08505104003664857,0.001712344587541593,0.0,NaN,NaN,,,0.1305,0.02060946384552495,1.0,0.0,990.4845495962784,9.411401442613252,1360.7908424242003,67.0635813472847,0.0073287890424321295,0.00028472353372493173,100,1224.0613980924427,9.510963111653153e-05
13.65,1.3143439428094914,NaN,linear,0.028480358684358047,11.788939045965796,0.270699706625842,0.08447301962893443,0.001472703054052137,0.0,NaN,NaN,,,0.1365,0.013143439428094915,1.0,0.0,990.4632909904216,8.475411112881224,1367.783191850712,76.0131516479685,0.0072421253002036235,0.0002463715694125661,100,1228.8041080212151,0.00010643425497328164
12.95,2.0118399538730714,NaN,linear,0.03511191734215135,11.692326505543194,0.28738310296821384,0.08505674602035995,0.001710472929375428,0.0,NaN,NaN,,,0.1295,0.02011839953873071,1.0,0.0,990.4839517095157,9.411320120736203,1353.8808171425248,72.86232079530512,0.007329992542888777,0.0002843680565338457,100,1217.1703180302968,9.534249931675783e-05
13.75,1.2599603168354152,NaN,linear,0.043287612810830614,11.78750857990545,0.27106043930464935,0.08448131307851468,0.0014853717210114616,0.0,NaN,NaN,,,0.1375,0.012599603168354153,1.0,0.0,990.462432004734,8.4756546691545,1370.6286514446379,76.2361871144665,0.007244477292671231,0.0002485436688509266,100,1231.6832929232933,0.00010738503320121476
12.95,1.9098429254784282,NaN,linear,0.05336699231206313,11.68943846035892,0.2876477038917768,0.08506397771546666,0.0017060141356500262,0.0,NaN,NaN,,,0.1295,0.01909842925478428,1.0,0.0,990.48331134129,9.411641032247447,1349.7609918091175,76.14430348587486,0.0073320924601850005,0.00028374052628317014,100,1213.1180202905991,9.621215540759258e-05
13.8,1.4000000000000001,NaN,linear,0.06579332246575682,11.782955439190522,0.2723911330235526,0.08449281273047443,0.0015060127297282075,0.0,NaN,NaN,,,0.138,0.014,1.0,0.0,990.4613169094988,8.475653654657236,1361.1795778427904,74.69320010446395,0.007248380809679265,0.0002522566944828376,100,1222.341538960841,0.00010934540657224308
13.0,1.8708286933869707,NaN,linear,0.08111308307896872,11.685887208392677,0.2874486980780167,0.08507148638425624,0.0016966710589257207,0.0,NaN,NaN,,,0.13000000000000003,0.01870828693386971,1.0,0.0,990.4824317243599,9.412984398676704,1353.3207658672845,74.03621082958132,0.007335558832667161,0.0002823504459493837,100,1216.7608060200089,9.84010370404662e-05
13.95,1.829617446353199,NaN,linear,0.1,11.775387398809423,0.27135315196555143,0.08449634974637467,0.0015341523065989194,0.0,NaN,NaN,,,0.13949999999999999,0.01829617446353199,1.0,0.0,990.46096986554,8.476860158719507,1376.1171244576922,69.77898212112538,0.00725302206317515,0.0002574401199042788,100,1237.4573760656524,0.0001133889427134792
13.35,2.1041625412500813,NaN,linear,0.12328467394420659,11.809068305094067,0.3113961234983297,0.08445808381805543,0.0018275400489696748,0.0,NaN,NaN,,,0.1335,0.021041625412500816,1.0,0.0,992.494783555894,8.53995027328907,1376.0081115215341,88.49609356019181,0.007236470517274646,0.00031545837788239146,100,1236.554017287157,0.00010330259505696942
14.15,2.650943228362313,NaN,linear,0.1519911082952933,11.685901530748279,0.28981672372776646,0.08473746381301442,0.0018866138858956755,0.0,NaN,NaN,,,0.14150000000000001,0.026509432283623124,1.0,0.0,987.5272842786093,9.104679104785943,1333.0147199050505,108.54185178045344,0.007303336061219292,0.00031390330080041857,100,1196.4544253187055,0.00012289828775736484
13.55,1.8567444627627139,NaN,linear,0.1873817422860383,11.800865432035597,0.3110222544814697,0.08453399830069985,0.0018255421381326853,0.0,NaN,NaN,,,0.1355,0.01856744462762714,1.0,0.0,992.4871015650685,8.535684698321454,1381.2856466925905,83.93314247158565,0.00726242746442179,0.00031550943582930706,100,1242.0252217475777,0.000116430595719064
14.4,2.6532998322843198,NaN,linear,0.23101297000831628,11.668867621684742,0.30316777424209657,0.08473732500429977,0.00187130423784705,0.0,NaN,NaN,,,0.144,0.026532998322843202,1.0,0.0,987.5270423817526,9.097073939789622,1333.8948278127518,98.65257309200601,0.007324601328420881,0.0003121190276991419,100,1197.7323562403494,0.00014418707953655323
14.5,1.9874606914351791,NaN,linear,0.2848035868435805,11.762461100457166,0.32987988016611053,0.08469207776736053,0.0018202355641538076,0.0,NaN,NaN,,,0.14500000000000002,0.01987460691435179,1.0,0.0,992.4711238821008,8.528485402335322,1326.7498699242276,100.46477022496738,0.007317680004428709,0.000313766464525833,100,1188.3943787844596,0.0001449319678760658
14.95,3.1697791721190924,NaN,linear,0.35111917342151344,11.619231513257324,0.3131995690017285,0.08478363323246633,0.0018106697980816316,0.0,NaN,NaN,,,0.14950000000000002,0.03169779172119093,1.0,0.0,987.522578619233,9.085050034070875,1281.9457363330569,91.3994317911224,0.007377818412045613,0.0003041691158287096,100,1146.9391953743848,0.00018955394794824355
15.6,2.6532998322843198,NaN,linear,0.43287612810830617,11.668800398149331,0.3524049752777535,0.08489115815127336,0.0017722096617311441,0.0,NaN,NaN,,,0.15599999999999997,0.026532998322843202,1.0,0.0,992.4513768373394,8.517734723008852,1286.0355998029208,92.9480905316563,0.00741404065969053,0.0003040257923011021,100,1149.8746970710708,0.00020753192742602316
15.85,2.6320144376503714,NaN,linear,0.5336699231206312,11.526655243235346,0.3169676382870033,0.08487502260182014,0.00172007080901245,0.0,NaN,NaN,,,0.15850000000000003,0.026320144376503717,1.0,0.0,987.5134176642708,9.068602019538597,1227.6138475849723,110.71884189315784,0.007482345152221196,0.000292302269153495,100,1094.7500664885674,0.000278575690561716
17.55,2.4387496796514396,NaN,linear,0.6579332246575682,11.524245691440221,0.38651500567959024,0.08514272193786349,0.0016433835800409068,0.0,NaN,NaN,,,0.17549999999999996,0.024387496796514394,1.0,0.0,992.4262082347623,8.508038614860357,1176.04512294361,122.46093560156287,0.007581950799093566,0.00027987770718497523,100,1043.2368841869315,0.00033266770010522665
