Survive,Survive_bar,chi,dynamics,epsilon,lam_min,lam_min_cor,lam_min_ran,mean_N,mean_N_bar,mean_R,mean_R_bar,mu,nu,nu_threshold,opti_f,opti_f_bar,phi_N,phi_N_bar,phi_R,phi_R_bar,power,power_bar,q_N,q_N_bar,q_R,q_R_bar,sample_size,size,var_N,var_R
1.101,0.320622831,NaN,crossfeeding,1.00E-06,9.50E-14,2.19E-18,-1.36E-18,11.68760349,0.791513553,1.25215315,0.069823455,1,NaN,NaN,,,0.01101,0.003206228,1,0,874.7846539,6.982344793,13722.6569,1945.088796,1.603696499,0.174376119,1000,100,13586.05683,0.035808987
1.091,0.317362569,NaN,crossfeeding,1.42E-06,1.62E-13,4.16E-18,-4.59E-18,11.71405962,0.819965227,1.249990589,0.072440702,1,NaN,NaN,,,0.01091,0.003173626,1,0,875.0009097,7.244068725,13789.15356,2004.778797,1.598565953,0.180752043,1000,100,13651.93436,0.036089481
1.079079079,0.307973376,NaN,crossfeeding,2.02E-06,2.60E-13,4.16E-17,4.16E-17,11.72477697,0.810361882,1.248873391,0.071405053,1,NaN,NaN,,,0.010790791,0.003079734,1,0,875.1126314,7.14050527,13812.70798,1987.822218,1.595573579,0.178073569,1000,100,13675.23758,0.035888831
1.103,0.329227885,NaN,crossfeeding,2.87E-06,7.71E-13,9.66E-18,5.41E-19,11.71431504,0.862429645,1.250311243,0.074430581,1,NaN,NaN,,,0.01103,0.003292279,1,0,874.9688443,7.443056437,13796.89615,2151.356908,1.59967821,0.184307899,1000,100,13659.67097,0.036400006
1.078,0.293114312,NaN,crossfeeding,4.08E-06,1.17E-12,5.79E-18,1.31E-17,11.69378356,0.788037837,1.251583518,0.070178115,1,NaN,NaN,,,0.01078,0.002931143,1,0,874.8416173,7.017810824,13736.55776,1916.698361,1.602295058,0.175694753,1000,100,13599.81318,0.035833756
1.098,0.329235478,NaN,crossfeeding,5.79E-06,2.92E-12,3.96E-17,2.99E-17,11.7548351,0.823664438,1.2462403,0.072873762,1,NaN,NaN,,,0.01098,0.003292355,1,0,875.3759387,7.287374802,13885.45713,2010.996272,1.589100803,0.181900194,1000,100,13747.28098,0.035985918
1.083,0.290018965,NaN,crossfeeding,8.23E-06,5.39E-12,5.44E-17,4.65E-17,11.72926688,0.829115907,1.248625695,0.07257985,1,NaN,NaN,,,0.01083,0.00290019,1,0,875.1373993,7.257984285,13826.31346,2042.334691,1.595115234,0.180502673,1000,100,13688.73776,0.036049108
1.09,0.293087018,NaN,crossfeeding,1.17E-05,1.16E-11,1.17E-16,1.23E-16,11.72462555,0.870456785,1.249345422,0.073909278,1,NaN,NaN,,,0.0109,0.00293087,1,0,875.0654264,7.390925939,13822.45391,2210.071511,1.59714301,0.182350247,1000,100,13684.98707,0.036279026
1.106,0.338768357,NaN,crossfeeding,1.66E-05,2.60E-11,2.43E-16,2.36E-16,11.75374046,0.834793043,1.246438011,0.073486932,1,NaN,NaN,,,0.01106,0.003387684,1,0,875.356168,7.348692581,13884.72941,2046.480812,1.589693547,0.18313342,1000,100,13746.579,0.036085832
1.076,0.279685538,NaN,crossfeeding,2.36E-05,3.93E-11,3.31E-16,3.26E-16,11.68090199,0.798705029,1.252899111,0.071105622,1,NaN,NaN,,,0.01076,0.002796855,1,0,874.7100588,7.110561707,13708.14009,1946.651914,1.605780991,0.178170373,1000,100,13571.69662,0.03602481
1.066,0.263901497,NaN,crossfeeding,3.35E-05,6.59E-11,8.88E-16,8.89E-16,11.76612388,0.805458629,1.244977324,0.0709053,1,NaN,NaN,,,0.01066,0.002639015,1,0,875.5022365,7.090528461,13909.04346,1971.974134,1.585612074,0.176517579,1000,100,13770.60179,0.035643536
1.079,0.297924487,NaN,crossfeeding,4.76E-05,1.55E-10,1.17E-15,1.16E-15,11.68274614,0.818819999,1.25295149,0.072959858,1,NaN,NaN,,,0.01079,0.002979245,1,0,874.7048204,7.295984181,13715.70235,1989.401744,1.606185692,0.182660723,1000,100,13579.2158,0.036298255
1.088,0.319774921,NaN,crossfeeding,6.77E-05,3.45E-10,3.13E-15,3.13E-15,11.74125503,0.802869354,1.247329453,0.071738201,1,NaN,NaN,,,0.01088,0.003197749,1,0,875.2670245,7.173819634,13850.16688,1945.999138,1.591699301,0.17973701,1000,100,13712.30981,0.035868536
1.087087087,0.318629798,NaN,crossfeeding,9.62E-05,6.83E-10,9.19E-15,9.18E-15,11.74382168,0.754912747,1.246615409,0.067914628,1,NaN,NaN,,,0.010870871,0.003186298,1,0,875.3384285,6.79146227,13848.72408,1820.374571,1.589348204,0.170567901,1000,100,13710.80673,0.035298227
1.095,0.331624788,NaN,crossfeeding,0.000136645,1.57E-09,2.73E-14,2.73E-14,11.69324521,0.808588796,1.251865818,0.07224419,1,NaN,NaN,,,0.01095,0.003316248,1,0,874.8133884,7.224419199,13738.57991,1960.502152,1.603315796,0.181062034,1000,100,13601.84793,0.036147768
1.081,0.297386953,NaN,crossfeeding,0.000194149,2.72E-09,2.76E-14,2.76E-14,11.74929901,0.806084213,1.246571463,0.07122437,1,NaN,NaN,,,0.01081,0.00297387,1,0,875.3428227,7.122435623,13869.57989,1967.200776,1.589701578,0.177508628,1000,100,13731.53387,0.035761166
1.1,0.32249031,NaN,crossfeeding,0.000275853,7.16E-09,3.61E-08,3.61E-08,11.69665851,0.776997025,1.251256752,0.069963342,1,NaN,NaN,,,0.011,0.003224903,1,0,874.874294,6.99633389,13735.5726,1886.27131,1.601443521,0.175776216,1000,100,13598.76078,0.035800061
1.086,0.31081184,NaN,crossfeeding,0.000391941,1.19E-08,1.51E-13,1.51E-13,11.69787408,0.79244237,1.251209432,0.07011285,1,NaN,NaN,,,0.01086,0.003108118,1,0,874.8790257,7.011284162,13746.82227,1939.355915,1.60136016,0.175220743,1000,100,13609.98202,0.035835117
1.094,0.318062887,NaN,crossfeeding,0.000556881,2.66E-08,5.89E-13,5.89E-13,11.75313516,0.818818064,1.246263979,0.071313448,1,NaN,NaN,,,0.01094,0.003180629,1,0,875.3735717,7.131343951,13880.66488,2023.339542,1.588986356,0.176939067,1000,100,13742.5287,0.03581245
1.095,0.309798321,NaN,crossfeeding,0.000791234,5.63E-08,9.39E-07,9.39E-07,11.72389452,0.812367288,1.249054811,0.071886036,1,NaN,NaN,,,0.01095,0.003097983,1,0,875.0944876,7.188603498,13796.68219,2017.803549,1.596191546,0.17954491,1000,100,13659.23249,0.036053624
1.111111111,0.356080693,NaN,crossfeeding,0.00112421,1.22E-07,9.14E-13,9.13E-13,11.70814677,0.797069916,1.250458983,0.071017686,1,NaN,NaN,,,0.011111111,0.003560807,1,0,874.9540694,7.101768756,13771.60212,1939.082213,1.599719477,0.177875952,1000,100,13634.52142,0.036071807
1.094,0.318062887,NaN,crossfeeding,0.001597312,2.17E-07,2.67E-06,2.67E-06,11.75968602,0.810256106,1.245829675,0.071369251,1,NaN,NaN,,,0.01094,0.003180629,1,0,875.4170011,7.136925323,13883.38791,1999.835357,1.58818776,0.177848138,1000,100,13745.09769,0.03609618
1.114,0.361944747,NaN,crossfeeding,0.002269511,4.95E-07,1.10E-05,1.10E-05,11.71577289,0.830208425,1.250300876,0.07321469,1,NaN,NaN,,,0.01114,0.003619447,1,0,874.9698792,7.321467474,13761.79011,2088.283083,1.600211515,0.182573309,1000,100,13624.53077,0.036959234
1.117,0.35115666,NaN,crossfeeding,0.003224591,1.10E-06,2.52E-05,2.52E-05,11.72675338,0.829960294,1.249716171,0.073842318,1,NaN,NaN,,,0.01117,0.003511567,1,0,875.0283514,7.38423201,13780.27754,2092.41533,1.599447423,0.185153004,1000,100,13642.76079,0.037656914
1.155,0.418300131,NaN,crossfeeding,0.004581598,2.79E-06,0.000297075,0.000296731,11.74901097,0.802328828,1.248064042,0.071431291,1,NaN,NaN,,,0.01155,0.004183001,1,0,875.1935641,7.143127542,13674.31832,2283.214567,1.596397454,0.179099528,1000,100,13536.27906,0.038733602
1.197,0.464963439,NaN,crossfeeding,0.006509675,7.17E-06,0.000961761,0.000965022,11.7378823,0.801882906,1.2510539,0.070402914,1,NaN,NaN,,,0.01197,0.004649634,1,0,874.8945777,7.040289048,13526.39507,2472.410311,1.606460454,0.176695507,1000,100,13388.61719,0.041324593
1.266,0.511120338,NaN,crossfeeding,0.009249147,1.96E-05,0.004116791,0.004118268,11.73112047,0.791762226,1.254573974,0.069639765,1,NaN,NaN,,,0.01266,0.005111203,1,0,874.5425706,6.963974716,13172.35045,2850.631121,1.620877349,0.175597611,1000,100,13034.73126,0.046921493
1.419,0.690969609,NaN,crossfeeding,0.013141474,5.44E-05,0.012501012,0.01249403,11.69984036,0.836492333,1.263612741,0.072589566,1,NaN,NaN,,,0.01419,0.006909696,1,0,873.6386942,7.258954602,12627.85059,3436.564052,1.655962771,0.183669178,1000,100,12490.96432,0.059245612
1.865,0.96890402,NaN,crossfeeding,0.018671811,0.000185125,0.045488114,0.045529613,11.62374149,0.822564313,1.279970847,0.069501485,1,NaN,NaN,,,0.01865,0.00968904,1,0,872.0028844,6.950146557,11060.39723,4111.055099,1.719282932,0.177283714,1000,100,10925.28587,0.080957564
2.545,1.256174749,NaN,crossfeeding,0.026529485,0.000512661,0.107468646,0.107904589,11.52155488,0.824229715,1.303383686,0.064010113,1,NaN,NaN,,,0.02545,0.012561747,1,0,869.6616008,6.401010296,9286.907535,4246.514795,1.828388465,0.170923467,1000,100,9154.161308,0.129579432
4.049,1.609533783,NaN,crossfeeding,0.03769391,0.001145619,0.149994881,0.14948798,11.27096971,0.788630083,1.337772749,0.053772125,1,NaN,NaN,,,0.04049,0.016095338,1,0,866.2226933,5.377212384,6301.658121,3323.799137,1.979596572,0.178128043,1000,100,6174.623363,0.189960643
6.208,1.949034633,NaN,crossfeeding,0.053556669,0.002008741,0.108874165,0.109282767,10.93083343,0.627583545,1.363051453,0.043126192,1,NaN,NaN,,,0.06208,0.019490346,1,0,863.694821,4.312619539,3773.975214,1710.745141,2.082917127,0.165705874,1000,100,3654.492095,0.225007864
9.741,2.375693372,NaN,crossfeeding,0.076094967,0.00334385,0.047217357,0.046099957,10.44553274,0.499406064,1.38936762,0.03931928,1,NaN,NaN,,,0.09741,0.023756934,1,0,861.0632023,3.931926043,2191.95793,765.4405272,2.183051036,0.148173707,1000,100,2082.848775,0.252708651
13.655,2.85025876,NaN,crossfeeding,0.108118075,0.005587793,0.029825606,0.030258329,10.0552983,0.429639882,1.394316738,0.04162587,1,NaN,NaN,,,0.13655,0.028502588,1,0,860.5682887,4.1625851,1435.509754,438.2068011,2.229513114,0.149152462,1000,100,1334.40073,0.285393947
18.248,3.349103761,NaN,crossfeeding,0.153617495,0.009288255,0.02156851,0.021591025,9.683693409,0.379572981,1.386852277,0.046886994,1,NaN,NaN,,,0.18248,0.033491038,1,0,861.3147327,4.688697838,977.772852,269.5448032,2.248722863,0.163710496,1000,100,883.998934,0.325363624
22.828,3.660931029,NaN,crossfeeding,0.218264473,0.015669005,0.01784015,0.017901837,9.394581358,0.323188313,1.364113478,0.052130644,1,NaN,NaN,,,0.22828,0.03660931,1,0,863.5886078,5.213064114,727.3512868,172.8069296,2.238734753,0.193428888,1000,100,639.0931279,0.377929171
27.474,3.797541837,NaN,crossfeeding,0.310116893,0.026081135,0.018114195,0.018103413,9.175861514,0.278182351,1.336281963,0.064529602,1,NaN,NaN,,,0.27474,0.037975418,1,0,866.3717528,6.452956992,563.7207645,111.2600068,2.238241553,0.246173786,1000,100,479.52433,0.452592068
32.046,4.037063784,NaN,crossfeeding,0.440623643,0.043852388,0.021129602,0.021943215,9.065620239,0.271398836,1.298840506,0.084285213,1,NaN,NaN,,,0.32046,0.040370638,1,0,870.1158827,8.428519241,466.4723231,90.90180546,2.226573712,0.331931777,1000,100,384.2868528,0.539587052
35.365,4.232230499,NaN,crossfeeding,0.626051657,0.078354543,0.031227353,0.031325023,8.991265007,0.268824104,1.251023441,0.111732011,1,NaN,NaN,,,0.35365,0.042322305,1,0,874.8975737,11.173192,408.996985,75.05882528,2.218183533,0.463153605,1000,100,328.1541386,0.653123883
38.855,4.229181363,NaN,crossfeeding,0.889513497,0.135339823,0.051628802,0.051995349,8.967403363,0.269668353,1.20610165,0.147667885,1,NaN,NaN,,,0.38855,0.042291814,1,0,879.3897331,14.76677893,364.8025595,66.98080126,2.228312816,0.654505187,1000,100,284.3882365,0.773631626
41.59,4.251340965,NaN,crossfeeding,1.263848203,0.244175313,0.111269823,0.107867864,8.927268863,0.312663075,1.185755271,0.230422614,1,NaN,NaN,,,0.4159,0.04251341,1,0,881.4243679,23.04224572,328.8509898,60.42430805,2.404592898,1.233657073,1000,100,249.1548605,0.998577335
43.409,4.228441675,NaN,crossfeeding,1.795714494,0.455053567,0.25899277,0.264378473,8.903143854,0.444664118,1.177131721,0.377163975,1,NaN,NaN,,,0.43409,0.042284417,1,0,882.2867166,37.71637951,309.8084437,64.46174289,2.823215456,3.245884318,1000,100,230.5424732,1.437576368
44.93,4.10963502,NaN,crossfeeding,2.55140652,0.856836989,0.603752983,0.59287801,8.814504887,0.881243882,1.237681932,0.842709237,1,NaN,NaN,,,0.4493,0.04109635,1,0,876.2316842,84.27090161,292.1351254,69.61153946,4.843052819,14.4123658,1000,100,214.439629,3.311196255
46.43,4.25806294,NaN,crossfeeding,3.62511705,1.610367692,1.263758914,1.280595019,8.450508146,1.775745022,1.597055092,1.751658543,1,NaN,NaN,,,0.4643,0.042580629,1,0,840.2943526,175.165811,267.1873752,93.68525654,13.41984673,36.76119844,1000,100,195.7762872,10.86926176
47.515,4.034572468,NaN,crossfeeding,5.150678076,3.058505134,2.543538853,2.481274789,8.040768498,2.404165977,1.987657884,2.384665219,1,NaN,NaN,,,0.47515,0.040345725,1,0,801.2445587,238.4353741,245.8906276,106.7999699,23.05253996,52.56243151,1000,100,181.2366695,19.1017561
47.711,3.836336664,NaN,crossfeeding,7.318242219,6.147280623,5.353930368,5.329824273,7.31098823,3.304053082,2.722623801,3.281314265,1,NaN,NaN,,,0.47711,0.038363367,1,0,727.7423303,328.1219101,220.1023488,127.514359,44.60645314,78.25142214,1000,100,166.6517999,37.19377278
48.065,3.903431183,NaN,crossfeeding,10.39798418,12.05802814,8.153811933,8.18519413,6.851155804,3.775271613,3.158456714,3.764972254,1,NaN,NaN,,,0.48065,0.039034312,1,0,684.1689983,376.4726978,209.8118455,138.8412949,57.81212781,89.77524492,1000,100,162.8735096,47.836279
48.279,3.894760455,NaN,crossfeeding,14.77377653,24.0316476,13.71096006,13.53342382,6.168635973,4.174529957,3.845286596,4.162736007,1,NaN,NaN,,,0.48279,0.038947605,1,0,615.5191812,416.2085725,187.644327,148.6304773,77.69695567,101.2579073,1000,100,149.5922572,62.91072666
48.523,3.835553545,NaN,crossfeeding,20.9910372,48.2424903,25.73036,25.15768878,5.942080647,4.38395055,4.067067984,4.375822978,1,NaN,NaN,,,0.48523,0.038355535,1,0,593.3442731,437.5164571,184.5259298,153.8066567,85.51057243,106.6123455,1000,100,149.2176074,68.96953045
48.81563126,4.01501143,NaN,crossfeeding,29.82471286,96.2537728,45.33668565,44.75487718,5.510760351,4.56837685,4.502522528,4.555494151,1,NaN,NaN,,,0.488156313,0.040150114,1,0,549.8022336,455.4863778,173.1655128,158.9446925,98.481842,111.223981,1000,100,142.7970331,78.20913288
48.955,4.28427065,NaN,crossfeeding,42.37587161,191.5402221,73.25203014,72.89818847,5.506882918,4.691703275,4.513247028,4.673618992,1,NaN,NaN,,,0.48955,0.042842706,1,0,548.7509199,467.2753395,177.2393545,162.6107363,98.95124595,112.6498231,1000,100,146.913595,78.58184721
49.113,4.410241603,NaN,crossfeeding,60.20894493,386.3785804,111.8686252,107.3793371,5.297398836,4.774211664,4.711574725,4.765133617,1,NaN,NaN,,,0.49113,0.044102416,1,0,528.9090803,476.4414538,170.4233955,163.2848677,107.1453978,117.0287051,1000,100,142.3609611,84.9464614
49.65665666,4.72541668,NaN,crossfeeding,85.54672536,762.6002083,151.3911474,148.1608456,5.167730546,4.817811791,4.837176287,4.813274881,1,NaN,NaN,,,0.496566567,0.047254167,1,0,516.3540922,481.2513615,167.7246263,165.006574,111.3762573,118.5596005,1000,100,141.0191873,87.97798288
50.03103103,5.337276886,NaN,crossfeeding,121.547425,1511.160095,294.3775252,291.82393,5.03529391,4.878532057,4.970592884,4.872390817,1,NaN,NaN,,,0.50031031,0.053372769,1,0,503.0491837,487.1276654,164.322053,165.8108944,114.6431505,118.8427956,1000,100,138.9678683,89.93635685
50.91,6.087027189,NaN,crossfeeding,172.6983291,2974.414964,594.8212603,591.0977431,5.097056895,4.894134498,4.914311499,4.8834305,1,NaN,NaN,,,0.5091,0.060870272,1,0,508.697371,488.2081781,165.3145883,164.9876862,115.2863016,121.3054322,1000,100,139.3345993,91.13584413
51.517,7.463625861,NaN,crossfeeding,245.3751107,5884.697242,663.9970347,680.8052399,4.957841784,4.943147236,5.056053711,4.929209599,1,NaN,NaN,,,0.51517,0.074636259,1,0,494.4976577,492.815829,162.2699435,166.378425,119.3152523,122.3207243,1000,100,137.6897484,93.75157319
51.86072144,8.30394794,NaN,crossfeeding,348.6365228,11683.44236,1403.879387,1440.708109,4.579904426,4.928528526,5.422803317,4.925709398,1,NaN,NaN,,,0.518607214,0.083039479,1,0,457.8060478,492.4872562,151.6707366,168.1779292,126.2764991,119.8377491,1000,100,130.695212,96.86970329
50.948,7.076672664,NaN,crossfeeding,495.3535209,24532.98561,2436.773217,2340.662987,4.992298502,4.972312507,5.020862441,4.959541889,1,NaN,NaN,,,0.50948,0.070766727,1,0,498.0196314,495.8406143,167.3652108,170.7270313,117.8332727,120.8915763,1000,100,142.4421665,92.6242131
48.88176353,6.164092811,NaN,crossfeeding,703.8135555,54056.25757,23818.09723,23304.7059,4.797543316,4.976513579,5.209496326,4.969791151,1,NaN,NaN,,,0.488817635,0.061640928,1,0,479.1719823,496.8552356,159.1473384,168.6365427,123.0855925,121.7781465,1000,100,136.1309165,95.94674053
